=== [P1 r2] collect ON-POLICY (driver=bc_phase1_12), LONG supervision (multi-sub-ep) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[dart] avg|action|=0.2358 -> noise U(±0.0118)

collect iter0:   0%|          | 0/400 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/400 [00:00<04:41,  1.42ep/s]
collect iter0:  88%|████████▊ | 352/400 [05:04<00:29,  1.65ep/s]
collect iter0:  88%|████████▊ | 353/400 [05:05<00:41,  1.14ep/s]
collect iter0:  88%|████████▊ | 354/400 [05:06<00:33,  1.36ep/s]
collect iter0:  89%|████████▉ | 355/400 [05:08<00:52,  1.17s/ep]
collect iter0:  89%|████████▉ | 356/400 [05:09<00:52,  1.20s/ep]
collect iter0:  89%|████████▉ | 357/400 [05:10<00:43,  1.01s/ep]
collect iter0:  90%|████████▉ | 358/400 [05:10<00:38,  1.08ep/s]
collect iter0:  90%|████████▉ | 359/400 [05:11<00:34,  1.19ep/s]
collect iter0:  90%|█████████ | 360/400 [05:12<00:41,  1.05s/ep]
collect iter0:  90%|█████████ | 361/400 [05:13<00:32,  1.21ep/s]
collect iter0:  90%|█████████ | 362/400 [05:14<00:33,  1.14ep/s]
collect iter0:  91%|█████████ | 363/400 [05:14<00:29,  1.24ep/s]
collect iter0:  91%|█████████ | 364/400 [05:15<00:26,  1.34ep/s]
collect iter0:  91%|█████████▏| 365/400 [05:16<00:23,  1.48ep/s]
collect iter0:  92%|█████████▏| 366/400 [05:17<00:35,  1.05s/ep]
collect iter0:  92%|█████████▏| 367/400 [05:18<00:27,  1.19ep/s]
collect iter0:  92%|█████████▏| 368/400 [05:19<00:26,  1.20ep/s]
collect iter0:  92%|█████████▏| 369/400 [05:19<00:21,  1.43ep/s]
collect iter0:  92%|█████████▎| 370/400 [05:20<00:22,  1.32ep/s]
collect iter0:  93%|█████████▎| 371/400 [05:20<00:17,  1.64ep/s]
collect iter0:  93%|█████████▎| 372/400 [05:21<00:16,  1.65ep/s]
collect iter0:  93%|█████████▎| 373/400 [05:21<00:16,  1.60ep/s]
collect iter0:  94%|█████████▎| 374/400 [05:22<00:15,  1.73ep/s]
collect iter0:  94%|█████████▍| 375/400 [05:22<00:11,  2.12ep/s]
collect iter0:  94%|█████████▍| 376/400 [05:23<00:12,  1.97ep/s]
collect iter0:  94%|█████████▍| 377/400 [05:23<00:11,  2.05ep/s]
collect iter0:  94%|█████████▍| 378/400 [05:24<00:12,  1.81ep/s]
collect iter0:  95%|█████████▍| 379/400 [05:26<00:21,  1.02s/ep]
collect iter0:  95%|█████████▌| 380/400 [05:27<00:18,  1.08ep/s]
collect iter0:  95%|█████████▌| 381/400 [05:27<00:15,  1.19ep/s]
collect iter0:  96%|█████████▌| 382/400 [05:28<00:15,  1.16ep/s]
collect iter0:  96%|█████████▌| 383/400 [05:30<00:19,  1.16s/ep]
collect iter0:  96%|█████████▌| 384/400 [05:30<00:14,  1.07ep/s]
collect iter0:  96%|█████████▋| 385/400 [05:31<00:11,  1.32ep/s]
collect iter0:  96%|█████████▋| 386/400 [05:31<00:10,  1.37ep/s]
collect iter0:  97%|█████████▋| 387/400 [05:32<00:08,  1.47ep/s]
collect iter0:  97%|█████████▋| 388/400 [05:35<00:17,  1.42s/ep]
collect iter0:  97%|█████████▋| 389/400 [05:36<00:12,  1.10s/ep]
collect iter0:  98%|█████████▊| 390/400 [05:36<00:10,  1.02s/ep]
collect iter0:  98%|█████████▊| 391/400 [05:37<00:07,  1.19ep/s]
collect iter0:  98%|█████████▊| 392/400 [05:40<00:11,  1.41s/ep]
collect iter0:  98%|█████████▊| 393/400 [05:40<00:08,  1.18s/ep]
collect iter0:  98%|█████████▊| 394/400 [05:43<00:10,  1.72s/ep]
collect iter0:  99%|█████████▉| 395/400 [05:43<00:06,  1.29s/ep]
collect iter0:  99%|█████████▉| 396/400 [05:44<00:04,  1.07s/ep]
collect iter0:  99%|█████████▉| 397/400 [05:45<00:03,  1.00s/ep]
collect iter0: 100%|█████████▉| 398/400 [05:45<00:01,  1.20ep/s]
collect iter0: 100%|█████████▉| 399/400 [05:46<00:00,  1.51ep/s]
collect iter0: 100%|██████████| 400/400 [05:47<00:00,  1.07ep/s]
collect iter0: 100%|██████████| 400/400 [05:47<00:00,  1.15ep/s]
[collect] kept 400 meta-episodes of 570 attempts (170 non-intervened discarded) -> src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger12_meta_r2
  mean length=280.9  with-success=400/400  total sub-ep successes=1933
[manifest] src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger12_meta_r2/manifest.json
=== [P1 r2] train bc_phase1_12_r2 (rope@0.2, dart12 + meta + meta_r2) ===
  epoch  43  train=0.58882  val=0.60460  val_action=0.5436  val_skill=0.0610  | switch: acc=0.951  p_new=0.924  p_stay=0.076  pnew_pos0=0.856  gate_pos0=0.930  pnew_pos1=0.963  gate_pos1=0.995  pnew_pos2=0.967  gate_pos2=0.996  pnew_pos3=0.961  gate_pos3=0.996  pnew_pos4=0.938  gate_pos4=0.993  pnew_pos5=0.916  gate_pos5=0.990  pnew_pos6=0.877  gate_pos6=0.982  pnew_pos7=0.922  gate_pos7=0.995  pnew_pos8=0.919  gate_pos8=0.993  pnew_pos9=0.911  gate_pos9=0.990  pnew_pos10=0.789  gate_pos10=0.990  pnew_pos11=0.550  gate_pos11=0.979  | logic: bce=0.152  acc=0.942  precision=0.463  recall=0.928  pos_rate_pred=0.043  p_switch_at_switch=0.915
  epoch  44  train=0.58214  val=0.49620  val_action=0.4424  val_skill=0.0538  | switch: acc=0.959  p_new=0.889  p_stay=0.111  pnew_pos0=0.861  gate_pos0=0.964  pnew_pos1=0.916  gate_pos1=0.995  pnew_pos2=0.913  gate_pos2=0.993  pnew_pos3=0.909  gate_pos3=0.994  pnew_pos4=0.899  gate_pos4=0.993  pnew_pos5=0.861  gate_pos5=0.990  pnew_pos6=0.810  gate_pos6=0.983  pnew_pos7=0.813  gate_pos7=0.995  pnew_pos8=0.827  gate_pos8=0.992  pnew_pos9=0.854  gate_pos9=0.992  pnew_pos10=0.721  gate_pos10=0.990  pnew_pos11=0.511  gate_pos11=0.981  | logic: bce=0.166  acc=0.954  precision=0.448  recall=0.930  pos_rate_pred=0.045  p_switch_at_switch=0.920  *
  epoch  45  train=0.57879  val=0.54707  val_action=0.4841  val_skill=0.0630  | switch: acc=0.909  p_new=0.855  p_stay=0.145  pnew_pos0=0.839  gate_pos0=0.917  pnew_pos1=0.878  gate_pos1=0.994  pnew_pos2=0.859  gate_pos2=0.995  pnew_pos3=0.864  gate_pos3=0.995  pnew_pos4=0.864  gate_pos4=0.994  pnew_pos5=0.838  gate_pos5=0.991  pnew_pos6=0.805  gate_pos6=0.985  pnew_pos7=0.832  gate_pos7=0.997  pnew_pos8=0.899  gate_pos8=0.993  pnew_pos9=0.942  gate_pos9=0.995  pnew_pos10=0.893  gate_pos10=0.995  pnew_pos11=0.785  gate_pos11=0.992  | logic: bce=0.149  acc=0.954  precision=0.459  recall=0.941  pos_rate_pred=0.044  p_switch_at_switch=0.924
  epoch  46  train=0.57812  val=0.48671  val_action=0.4368  val_skill=0.0499  | switch: acc=0.968  p_new=0.942  p_stay=0.058  pnew_pos0=0.915  gate_pos0=0.973  pnew_pos1=0.964  gate_pos1=0.995  pnew_pos2=0.962  gate_pos2=0.996  pnew_pos3=0.958  gate_pos3=0.996  pnew_pos4=0.949  gate_pos4=0.994  pnew_pos5=0.931  gate_pos5=0.992  pnew_pos6=0.911  gate_pos6=0.987  pnew_pos7=0.897  gate_pos7=0.996  pnew_pos8=0.861  gate_pos8=0.994  pnew_pos9=0.827  gate_pos9=0.991  pnew_pos10=0.735  gate_pos10=0.991  pnew_pos11=0.515  gate_pos11=0.988  | logic: bce=0.142  acc=0.947  precision=0.486  recall=0.933  pos_rate_pred=0.041  p_switch_at_switch=0.920  *
  epoch  47  train=0.57764  val=0.47931  val_action=0.4284  val_skill=0.0510  | switch: acc=0.965  p_new=0.934  p_stay=0.066  pnew_pos0=0.893  gate_pos0=0.964  pnew_pos1=0.963  gate_pos1=0.995  pnew_pos2=0.965  gate_pos2=0.996  pnew_pos3=0.961  gate_pos3=0.996  pnew_pos4=0.947  gate_pos4=0.995  pnew_pos5=0.913  gate_pos5=0.993  pnew_pos6=0.878  gate_pos6=0.990  pnew_pos7=0.907  gate_pos7=0.995  pnew_pos8=0.840  gate_pos8=0.993  pnew_pos9=0.844  gate_pos9=0.990  pnew_pos10=0.698  gate_pos10=0.992  pnew_pos11=0.503  gate_pos11=0.982  | logic: bce=0.137  acc=0.948  precision=0.504  recall=0.940  pos_rate_pred=0.041  p_switch_at_switch=0.924  *
  epoch  48  train=0.54779  val=0.54559  val_action=0.4806  val_skill=0.0650  | switch: acc=0.951  p_new=0.924  p_stay=0.076  pnew_pos0=0.904  gate_pos0=0.952  pnew_pos1=0.955  gate_pos1=0.993  pnew_pos2=0.942  gate_pos2=0.990  pnew_pos3=0.934  gate_pos3=0.992  pnew_pos4=0.918  gate_pos4=0.993  pnew_pos5=0.900  gate_pos5=0.988  pnew_pos6=0.874  gate_pos6=0.982  pnew_pos7=0.889  gate_pos7=0.994  pnew_pos8=0.803  gate_pos8=0.992  pnew_pos9=0.791  gate_pos9=0.987  pnew_pos10=0.683  gate_pos10=0.984  pnew_pos11=0.503  gate_pos11=0.980  | logic: bce=0.140  acc=0.945  precision=0.487  recall=0.938  pos_rate_pred=0.044  p_switch_at_switch=0.922
  epoch  49  train=0.55905  val=0.50414  val_action=0.4504  val_skill=0.0537  | switch: acc=0.936  p_new=0.892  p_stay=0.108  pnew_pos0=0.875  gate_pos0=0.954  pnew_pos1=0.925  gate_pos1=0.991  pnew_pos2=0.918  gate_pos2=0.995  pnew_pos3=0.906  gate_pos3=0.994  pnew_pos4=0.887  gate_pos4=0.993  pnew_pos5=0.845  gate_pos5=0.987  pnew_pos6=0.787  gate_pos6=0.975  pnew_pos7=0.804  gate_pos7=0.985  pnew_pos8=0.823  gate_pos8=0.977  pnew_pos9=0.879  gate_pos9=0.972  pnew_pos10=0.784  gate_pos10=0.977  pnew_pos11=0.545  gate_pos11=0.974  | logic: bce=0.161  acc=0.949  precision=0.479  recall=0.937  pos_rate_pred=0.041  p_switch_at_switch=0.918
[done] best val=0.47931  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase1_12_r2.pt
=== [P1 r2] eval cross-episode latching (full policy) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[adapt] 80 meta-eps x 4 sub-eps  (bad skill random in [1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:1.00  #1:0.97  #2:0.84  #3:0.80
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.42  #1:0.57  #2:0.19  #3:0.17
  switch-off-bad when committed to bad: 62/109 = 0.57
[viz] saved src/smerl/runs/smerl_lowalpha_ckpt/adapt_multiep_phase1_r2.png
=== [P1 r2] eval cross-episode latching (TEACHER-ACTION: isolates skill-latching) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[adapt] 80 meta-eps x 4 sub-eps  (bad skill random in [1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:1.00  #1:0.97  #2:0.94  #3:0.91
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.42  #1:0.57  #2:0.06  #3:0.06
  switch-off-bad when committed to bad: 65/90 = 0.72
[viz] saved src/smerl/runs/smerl_lowalpha_ckpt/adapt_multiep_phase1_r2_teacher.png
=== [P1 r2] within-episode sanity ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
                     model  success  succ|failed  %failed  switches
        bc_phase1_12_r2.pt    0.835        0.450     0.30      0.46
=== PHASE 1 R2 DONE ===
