=== [P2 r3] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r2 ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2246 -> noise U(±0.0112)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/500 [00:03<28:06,  3.38s/ep]
collect iter0:  70%|███████   | 352/500 [06:03<01:29,  1.66ep/s]
collect iter0:  71%|███████   | 353/500 [06:04<01:31,  1.61ep/s]
collect iter0:  71%|███████   | 354/500 [06:05<01:59,  1.22ep/s]
collect iter0:  71%|███████   | 355/500 [06:07<02:42,  1.12s/ep]
collect iter0:  71%|███████   | 356/500 [06:07<02:14,  1.07ep/s]
collect iter0:  71%|███████▏  | 357/500 [06:08<01:58,  1.21ep/s]
collect iter0:  72%|███████▏  | 358/500 [06:08<01:36,  1.47ep/s]
collect iter0:  72%|███████▏  | 359/500 [06:09<02:06,  1.12ep/s]
collect iter0:  72%|███████▏  | 360/500 [06:10<01:40,  1.39ep/s]
collect iter0:  72%|███████▏  | 361/500 [06:12<03:00,  1.30s/ep]
collect iter0:  72%|███████▏  | 362/500 [06:13<02:27,  1.07s/ep]
collect iter0:  73%|███████▎  | 363/500 [06:17<04:35,  2.01s/ep]
collect iter0:  73%|███████▎  | 364/500 [06:18<03:43,  1.64s/ep]
collect iter0:  73%|███████▎  | 365/500 [06:19<03:24,  1.51s/ep]
collect iter0:  73%|███████▎  | 366/500 [06:20<02:45,  1.24s/ep]
collect iter0:  73%|███████▎  | 367/500 [06:21<02:49,  1.28s/ep]
collect iter0:  74%|███████▎  | 368/500 [06:22<02:17,  1.04s/ep]
collect iter0:  74%|███████▍  | 369/500 [06:23<02:40,  1.22s/ep]
collect iter0:  74%|███████▍  | 370/500 [06:24<02:19,  1.07s/ep]
collect iter0:  74%|███████▍  | 371/500 [06:25<02:20,  1.09s/ep]
collect iter0:  74%|███████▍  | 372/500 [06:26<02:29,  1.17s/ep]
collect iter0:  75%|███████▍  | 373/500 [06:29<03:13,  1.52s/ep]
collect iter0:  75%|███████▍  | 374/500 [06:31<03:27,  1.65s/ep]
collect iter0:  75%|███████▌  | 375/500 [06:33<03:59,  1.92s/ep]
collect iter0:  75%|███████▌  | 376/500 [06:34<03:10,  1.53s/ep]
collect iter0:  75%|███████▌  | 377/500 [06:36<03:21,  1.63s/ep]
collect iter0:  76%|███████▌  | 378/500 [06:36<02:33,  1.26s/ep]
collect iter0:  76%|███████▌  | 379/500 [06:39<03:24,  1.69s/ep]
collect iter0:  76%|███████▌  | 380/500 [06:39<02:38,  1.32s/ep]
collect iter0:  76%|███████▌  | 381/500 [06:41<02:31,  1.28s/ep]
collect iter0:  76%|███████▋  | 382/500 [06:42<02:46,  1.41s/ep]
collect iter0:  77%|███████▋  | 383/500 [06:43<02:10,  1.12s/ep]
collect iter0:  77%|███████▋  | 384/500 [06:45<02:57,  1.53s/ep]
collect iter0:  77%|███████▋  | 385/500 [06:46<02:20,  1.22s/ep]
collect iter0:  77%|███████▋  | 386/500 [06:46<02:04,  1.09s/ep]
collect iter0:  77%|███████▋  | 387/500 [06:47<01:45,  1.07ep/s]
collect iter0:  78%|███████▊  | 388/500 [06:49<02:28,  1.32s/ep]
collect iter0:  78%|███████▊  | 389/500 [06:51<02:41,  1.45s/ep]
collect iter0:  78%|███████▊  | 390/500 [06:51<02:02,  1.12s/ep]
collect iter0:  78%|███████▊  | 391/500 [06:52<01:52,  1.03s/ep]
collect iter0:  78%|███████▊  | 392/500 [06:55<02:45,  1.53s/ep]
collect iter0:  79%|███████▊  | 393/500 [06:56<02:35,  1.45s/ep]
collect iter0:  79%|███████▉  | 394/500 [06:57<02:05,  1.18s/ep]
collect iter0:  79%|███████▉  | 395/500 [06:57<01:43,  1.02ep/s]
collect iter0:  79%|███████▉  | 396/500 [06:59<01:56,  1.12s/ep]
collect iter0:  79%|███████▉  | 397/500 [07:00<02:07,  1.23s/ep]
collect iter0:  80%|███████▉  | 398/500 [07:00<01:35,  1.07ep/s]
collect iter0:  80%|███████▉  | 399/500 [07:01<01:28,  1.14ep/s]
collect iter0:  80%|████████  | 400/500 [07:02<01:21,  1.23ep/s]
collect iter0:  80%|████████  | 401/500 [07:02<01:16,  1.29ep/s]
collect iter0:  80%|████████  | 402/500 [07:03<01:15,  1.29ep/s]
collect iter0:  81%|████████  | 403/500 [07:03<00:59,  1.63ep/s]
collect iter0:  81%|████████  | 404/500 [07:04<01:07,  1.42ep/s]
collect iter0:  81%|████████  | 405/500 [07:06<01:18,  1.20ep/s]
collect iter0:  81%|████████  | 406/500 [07:07<01:40,  1.07s/ep]
collect iter0:  81%|████████▏ | 407/500 [07:08<01:29,  1.04ep/s]
collect iter0:  82%|████████▏ | 408/500 [07:09<01:23,  1.10ep/s]
collect iter0:  82%|████████▏ | 409/500 [07:09<01:08,  1.34ep/s]
collect iter0:  82%|████████▏ | 410/500 [07:10<01:08,  1.32ep/s]
collect iter0:  82%|████████▏ | 411/500 [07:10<00:56,  1.56ep/s]
collect iter0:  82%|████████▏ | 412/500 [07:11<00:51,  1.72ep/s]
collect iter0:  83%|████████▎ | 413/500 [07:11<00:49,  1.77ep/s]
collect iter0:  83%|████████▎ | 414/500 [07:12<01:02,  1.37ep/s]
collect iter0:  83%|████████▎ | 415/500 [07:13<00:51,  1.66ep/s]
collect iter0:  83%|████████▎ | 416/500 [07:13<00:48,  1.75ep/s]
collect iter0:  83%|████████▎ | 417/500 [07:15<01:10,  1.18ep/s]
collect iter0:  84%|████████▎ | 418/500 [07:16<01:19,  1.03ep/s]
collect iter0:  84%|████████▍ | 419/500 [07:16<01:11,  1.14ep/s]
collect iter0:  84%|████████▍ | 420/500 [07:17<00:57,  1.40ep/s]
collect iter0:  84%|████████▍ | 421/500 [07:18<00:55,  1.42ep/s]
collect iter0:  84%|████████▍ | 422/500 [07:18<00:44,  1.75ep/s]
collect iter0:  85%|████████▍ | 423/500 [07:18<00:36,  2.10ep/s]
collect iter0:  85%|████████▍ | 424/500 [07:23<02:25,  1.91s/ep]
collect iter0:  85%|████████▌ | 425/500 [07:24<02:03,  1.64s/ep]
collect iter0:  85%|████████▌ | 426/500 [07:26<01:52,  1.52s/ep]
collect iter0:  85%|████████▌ | 427/500 [07:27<01:43,  1.41s/ep]
collect iter0:  86%|████████▌ | 428/500 [07:29<01:53,  1.58s/ep]
collect iter0:  86%|████████▌ | 429/500 [07:30<01:38,  1.39s/ep]
collect iter0:  86%|████████▌ | 430/500 [07:30<01:24,  1.21s/ep]
collect iter0:  86%|████████▌ | 431/500 [07:32<01:34,  1.37s/ep]
collect iter0:  86%|████████▋ | 432/500 [07:34<01:37,  1.44s/ep]
collect iter0:  87%|████████▋ | 433/500 [07:34<01:18,  1.17s/ep]
collect iter0:  87%|████████▋ | 434/500 [07:37<01:54,  1.73s/ep]
collect iter0:  87%|████████▋ | 435/500 [07:39<01:44,  1.61s/ep]
collect iter0:  87%|████████▋ | 436/500 [07:39<01:17,  1.20s/ep]
collect iter0:  87%|████████▋ | 437/500 [07:39<01:02,  1.01ep/s]
collect iter0:  88%|████████▊ | 438/500 [07:41<01:04,  1.05s/ep]
collect iter0:  88%|████████▊ | 439/500 [07:45<02:03,  2.03s/ep]
collect iter0:  88%|████████▊ | 440/500 [07:45<01:31,  1.52s/ep]
collect iter0:  88%|████████▊ | 441/500 [07:46<01:09,  1.19s/ep]
collect iter0:  88%|████████▊ | 442/500 [07:46<00:57,  1.01ep/s]
collect iter0:  89%|████████▊ | 443/500 [07:47<00:46,  1.22ep/s]
collect iter0:  89%|████████▉ | 444/500 [07:48<00:56,  1.01s/ep]
collect iter0:  89%|████████▉ | 445/500 [07:49<00:46,  1.17ep/s]
collect iter0:  89%|████████▉ | 446/500 [07:50<01:04,  1.19s/ep]
collect iter0:  89%|████████▉ | 447/500 [07:51<00:50,  1.04ep/s]
collect iter0:  90%|████████▉ | 448/500 [07:53<01:04,  1.24s/ep]
collect iter0:  90%|████████▉ | 449/500 [07:54<00:58,  1.15s/ep]
collect iter0:  90%|█████████ | 450/500 [07:56<01:10,  1.41s/ep]
collect iter0:  90%|█████████ | 451/500 [07:56<00:55,  1.13s/ep]
collect iter0:  90%|█████████ | 452/500 [07:58<01:04,  1.33s/ep]
collect iter0:  91%|█████████ | 453/500 [07:59<00:50,  1.08s/ep]
collect iter0:  91%|█████████ | 454/500 [08:00<01:00,  1.31s/ep]
collect iter0:  91%|█████████ | 455/500 [08:01<00:51,  1.14s/ep]
collect iter0:  91%|█████████ | 456/500 [08:02<00:42,  1.05ep/s]
collect iter0:  91%|█████████▏| 457/500 [08:02<00:33,  1.28ep/s]
collect iter0:  92%|█████████▏| 458/500 [08:04<00:46,  1.10s/ep]
collect iter0:  92%|█████████▏| 459/500 [08:04<00:37,  1.10ep/s]
collect iter0:  92%|█████████▏| 460/500 [08:05<00:33,  1.18ep/s]
collect iter0:  92%|█████████▏| 461/500 [08:06<00:39,  1.02s/ep]
collect iter0:  92%|█████████▏| 462/500 [08:08<00:38,  1.02s/ep]
collect iter0:  93%|█████████▎| 463/500 [08:09<00:43,  1.17s/ep]
collect iter0:  93%|█████████▎| 464/500 [08:10<00:45,  1.25s/ep]
collect iter0:  93%|█████████▎| 465/500 [08:11<00:39,  1.13s/ep]
collect iter0:  93%|█████████▎| 466/500 [08:14<00:50,  1.48s/ep]
collect iter0:  93%|█████████▎| 467/500 [08:14<00:37,  1.13s/ep]
collect iter0:  94%|█████████▎| 468/500 [08:15<00:36,  1.15s/ep]
collect iter0:  94%|█████████▍| 469/500 [08:17<00:42,  1.36s/ep]
collect iter0:  94%|█████████▍| 470/500 [08:20<00:53,  1.77s/ep]
collect iter0:  94%|█████████▍| 471/500 [08:21<00:48,  1.67s/ep]
collect iter0:  94%|█████████▍| 472/500 [08:23<00:48,  1.72s/ep]
collect iter0:  95%|█████████▍| 473/500 [08:23<00:34,  1.29s/ep]
collect iter0:  95%|█████████▍| 474/500 [08:24<00:25,  1.01ep/s]
collect iter0:  95%|█████████▌| 475/500 [08:24<00:21,  1.14ep/s]
collect iter0:  95%|█████████▌| 476/500 [08:25<00:17,  1.34ep/s]
collect iter0:  95%|█████████▌| 477/500 [08:26<00:19,  1.15ep/s]
collect iter0:  96%|█████████▌| 478/500 [08:27<00:18,  1.16ep/s]
collect iter0:  96%|█████████▌| 479/500 [08:33<00:50,  2.39s/ep]
collect iter0:  96%|█████████▌| 480/500 [08:35<00:46,  2.31s/ep]
collect iter0:  96%|█████████▌| 481/500 [08:35<00:33,  1.74s/ep]
collect iter0:  96%|█████████▋| 482/500 [08:35<00:23,  1.31s/ep]
collect iter0:  97%|█████████▋| 483/500 [08:36<00:16,  1.01ep/s]
collect iter0:  97%|█████████▋| 484/500 [08:37<00:15,  1.05ep/s]
collect iter0:  97%|█████████▋| 485/500 [08:37<00:11,  1.25ep/s]
collect iter0:  97%|█████████▋| 486/500 [08:38<00:12,  1.09ep/s]
collect iter0:  97%|█████████▋| 487/500 [08:39<00:09,  1.31ep/s]
collect iter0:  98%|█████████▊| 488/500 [08:39<00:08,  1.35ep/s]
collect iter0:  98%|█████████▊| 489/500 [08:40<00:07,  1.50ep/s]
collect iter0:  98%|█████████▊| 490/500 [08:40<00:05,  1.77ep/s]
collect iter0:  98%|█████████▊| 491/500 [08:41<00:05,  1.74ep/s]
collect iter0:  98%|█████████▊| 492/500 [08:43<00:08,  1.05s/ep]
collect iter0:  99%|█████████▊| 493/500 [08:43<00:05,  1.18ep/s]
collect iter0:  99%|█████████▉| 494/500 [08:43<00:03,  1.50ep/s]
collect iter0:  99%|█████████▉| 495/500 [08:44<00:02,  1.83ep/s]
collect iter0:  99%|█████████▉| 496/500 [08:44<00:01,  2.11ep/s]
collect iter0:  99%|█████████▉| 497/500 [08:48<00:04,  1.46s/ep]
collect iter0: 100%|█████████▉| 498/500 [08:48<00:02,  1.15s/ep]
collect iter0: 100%|█████████▉| 499/500 [08:50<00:01,  1.31s/ep]
collect iter0: 100%|██████████| 500/500 [08:51<00:00,  1.17s/ep]
collect iter0: 100%|██████████| 500/500 [08:51<00:00,  1.06s/ep]
[collect] kept 500 meta-episodes of 840 attempts (340 non-intervened discarded) -> src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger012_meta_r3
  mean length=274.7  with-success=500/500  total sub-ep successes=2181
[manifest] src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger012_meta_r3/manifest.json
=== [P2 r3] train bc_phase2_r3 (rope@0.4, dart012 + meta_r1..r3) ===
  epoch  43  train=0.80245  val=0.94728  val_action=0.4806  val_skill=0.4666  | switch: acc=0.741  p_new=0.656  p_stay=0.116  pnew_pos0=0.660  gate_pos0=0.929  pnew_pos1=0.643  gate_pos1=0.971  pnew_pos2=0.669  gate_pos2=0.976  pnew_pos3=0.665  gate_pos3=0.976  pnew_pos4=0.661  gate_pos4=0.978  pnew_pos5=0.633  gate_pos5=0.972  pnew_pos6=0.622  gate_pos6=0.967  pnew_pos7=0.631  gate_pos7=0.962  pnew_pos8=0.653  gate_pos8=0.974  pnew_pos9=0.677  gate_pos9=0.979  pnew_pos10=0.717  gate_pos10=0.982  pnew_pos11=0.685  gate_pos11=0.987  | logic: bce=0.220  acc=0.953  precision=0.253  recall=0.965  pos_rate_pred=0.061  p_switch_at_switch=0.936
  epoch  44  train=0.78885  val=0.98152  val_action=0.4720  val_skill=0.5095  | switch: acc=0.755  p_new=0.672  p_stay=0.105  pnew_pos0=0.689  gate_pos0=0.911  pnew_pos1=0.658  gate_pos1=0.962  pnew_pos2=0.686  gate_pos2=0.970  pnew_pos3=0.675  gate_pos3=0.964  pnew_pos4=0.672  gate_pos4=0.965  pnew_pos5=0.633  gate_pos5=0.950  pnew_pos6=0.607  gate_pos6=0.951  pnew_pos7=0.633  gate_pos7=0.950  pnew_pos8=0.605  gate_pos8=0.953  pnew_pos9=0.648  gate_pos9=0.952  pnew_pos10=0.684  gate_pos10=0.896  pnew_pos11=0.704  gate_pos11=0.966  | logic: bce=0.217  acc=0.955  precision=0.258  recall=0.962  pos_rate_pred=0.059  p_switch_at_switch=0.933
  epoch  45  train=0.78296  val=0.98324  val_action=0.5005  val_skill=0.4827  | switch: acc=0.763  p_new=0.701  p_stay=0.092  pnew_pos0=0.697  gate_pos0=0.933  pnew_pos1=0.698  gate_pos1=0.968  pnew_pos2=0.724  gate_pos2=0.976  pnew_pos3=0.711  gate_pos3=0.973  pnew_pos4=0.701  gate_pos4=0.974  pnew_pos5=0.677  gate_pos5=0.969  pnew_pos6=0.661  gate_pos6=0.971  pnew_pos7=0.697  gate_pos7=0.976  pnew_pos8=0.700  gate_pos8=0.979  pnew_pos9=0.721  gate_pos9=0.985  pnew_pos10=0.744  gate_pos10=0.989  pnew_pos11=0.658  gate_pos11=0.992  | logic: bce=0.200  acc=0.959  precision=0.273  recall=0.969  pos_rate_pred=0.056  p_switch_at_switch=0.941
  epoch  46  train=0.76931  val=0.97617  val_action=0.4712  val_skill=0.5049  | switch: acc=0.754  p_new=0.686  p_stay=0.102  pnew_pos0=0.702  gate_pos0=0.938  pnew_pos1=0.670  gate_pos1=0.974  pnew_pos2=0.695  gate_pos2=0.979  pnew_pos3=0.687  gate_pos3=0.977  pnew_pos4=0.689  gate_pos4=0.977  pnew_pos5=0.660  gate_pos5=0.968  pnew_pos6=0.638  gate_pos6=0.962  pnew_pos7=0.611  gate_pos7=0.923  pnew_pos8=0.632  gate_pos8=0.945  pnew_pos9=0.694  gate_pos9=0.973  pnew_pos10=0.790  gate_pos10=0.990  pnew_pos11=0.729  gate_pos11=0.992  | logic: bce=0.206  acc=0.958  precision=0.269  recall=0.967  pos_rate_pred=0.056  p_switch_at_switch=0.939
  epoch  47  train=0.76226  val=0.96837  val_action=0.4653  val_skill=0.5031  | switch: acc=0.771  p_new=0.699  p_stay=0.106  pnew_pos0=0.714  gate_pos0=0.948  pnew_pos1=0.700  gate_pos1=0.979  pnew_pos2=0.721  gate_pos2=0.984  pnew_pos3=0.702  gate_pos3=0.982  pnew_pos4=0.689  gate_pos4=0.981  pnew_pos5=0.649  gate_pos5=0.972  pnew_pos6=0.601  gate_pos6=0.959  pnew_pos7=0.623  gate_pos7=0.972  pnew_pos8=0.629  gate_pos8=0.979  pnew_pos9=0.730  gate_pos9=0.987  pnew_pos10=0.717  gate_pos10=0.992  pnew_pos11=0.696  gate_pos11=0.991  | logic: bce=0.201  acc=0.957  precision=0.264  recall=0.969  pos_rate_pred=0.058  p_switch_at_switch=0.942
  epoch  48  train=0.76037  val=0.92289  val_action=0.4557  val_skill=0.4672  | switch: acc=0.775  p_new=0.700  p_stay=0.099  pnew_pos0=0.706  gate_pos0=0.938  pnew_pos1=0.689  gate_pos1=0.973  pnew_pos2=0.722  gate_pos2=0.979  pnew_pos3=0.713  gate_pos3=0.975  pnew_pos4=0.703  gate_pos4=0.974  pnew_pos5=0.665  gate_pos5=0.964  pnew_pos6=0.637  gate_pos6=0.959  pnew_pos7=0.675  gate_pos7=0.961  pnew_pos8=0.662  gate_pos8=0.987  pnew_pos9=0.638  gate_pos9=0.985  pnew_pos10=0.692  gate_pos10=0.986  pnew_pos11=0.618  gate_pos11=0.989  | logic: bce=0.198  acc=0.956  precision=0.262  recall=0.971  pos_rate_pred=0.058  p_switch_at_switch=0.941  *
  epoch  49  train=0.75540  val=0.94308  val_action=0.4483  val_skill=0.4947  | switch: acc=0.781  p_new=0.704  p_stay=0.095  pnew_pos0=0.702  gate_pos0=0.938  pnew_pos1=0.691  gate_pos1=0.975  pnew_pos2=0.715  gate_pos2=0.983  pnew_pos3=0.714  gate_pos3=0.981  pnew_pos4=0.720  gate_pos4=0.982  pnew_pos5=0.703  gate_pos5=0.977  pnew_pos6=0.685  gate_pos6=0.974  pnew_pos7=0.658  gate_pos7=0.952  pnew_pos8=0.669  gate_pos8=0.977  pnew_pos9=0.744  gate_pos9=0.980  pnew_pos10=0.832  gate_pos10=0.989  pnew_pos11=0.817  gate_pos11=0.993  | logic: bce=0.194  acc=0.959  precision=0.275  recall=0.969  pos_rate_pred=0.055  p_switch_at_switch=0.942
[done] best val=0.92289  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase2_r3.pt
=== [P2 r3] eval cross-episode latching ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[adapt] 90 meta-eps x 4 sub-eps  (bad skill random in [0, 1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:0.98  #1:0.93  #2:0.84  #3:0.83
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.32  #1:0.14  #2:0.18  #3:0.14
  switch-off-bad when committed to bad: 36/71 = 0.51
[viz] saved src/smerl/runs/smerl_lowalpha_ckpt/adapt_multiep_phase2_r3.png
=== PHASE 2 R3 DONE ===
