=== [P1] collect meta-episodic on-policy (skills 1,2), driver=bc_bs8_rope_share20 ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[dart] avg|action|=0.2322 -> noise U(±0.0116)

collect iter0:   0%|          | 0/400 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/400 [00:00<02:25,  2.75ep/s]
collect iter0:  90%|█████████ | 362/400 [04:34<00:36,  1.05ep/s]
collect iter0:  91%|█████████ | 363/400 [04:37<00:52,  1.41s/ep]
collect iter0:  91%|█████████ | 364/400 [04:37<00:45,  1.27s/ep]
collect iter0:  91%|█████████▏| 365/400 [04:38<00:36,  1.04s/ep]
collect iter0:  92%|█████████▏| 366/400 [04:39<00:31,  1.07ep/s]
collect iter0:  92%|█████████▏| 367/400 [04:39<00:24,  1.36ep/s]
collect iter0:  92%|█████████▏| 368/400 [04:41<00:36,  1.13s/ep]
collect iter0:  92%|█████████▏| 369/400 [04:42<00:33,  1.09s/ep]
collect iter0:  92%|█████████▎| 370/400 [04:43<00:29,  1.03ep/s]
collect iter0:  93%|█████████▎| 371/400 [04:44<00:28,  1.03ep/s]
collect iter0:  93%|█████████▎| 372/400 [04:45<00:26,  1.06ep/s]
collect iter0:  93%|█████████▎| 373/400 [04:45<00:20,  1.34ep/s]
collect iter0:  94%|█████████▎| 374/400 [04:45<00:17,  1.50ep/s]
collect iter0:  94%|█████████▍| 375/400 [04:46<00:19,  1.31ep/s]
collect iter0:  94%|█████████▍| 376/400 [04:46<00:13,  1.72ep/s]
collect iter0:  94%|█████████▍| 377/400 [04:47<00:10,  2.25ep/s]
collect iter0:  94%|█████████▍| 378/400 [04:47<00:11,  1.93ep/s]
collect iter0:  95%|█████████▍| 379/400 [04:48<00:10,  2.03ep/s]
collect iter0:  95%|█████████▌| 380/400 [04:49<00:16,  1.23ep/s]
collect iter0:  95%|█████████▌| 381/400 [04:50<00:17,  1.09ep/s]
collect iter0:  96%|█████████▌| 382/400 [04:51<00:13,  1.31ep/s]
collect iter0:  96%|█████████▌| 383/400 [04:52<00:13,  1.29ep/s]
collect iter0:  96%|█████████▌| 384/400 [04:52<00:12,  1.32ep/s]
collect iter0:  96%|█████████▋| 385/400 [04:54<00:16,  1.09s/ep]
collect iter0:  96%|█████████▋| 386/400 [04:54<00:11,  1.20ep/s]
collect iter0:  97%|█████████▋| 387/400 [04:56<00:13,  1.04s/ep]
collect iter0:  97%|█████████▋| 388/400 [04:56<00:10,  1.18ep/s]
collect iter0:  97%|█████████▋| 389/400 [04:57<00:08,  1.34ep/s]
collect iter0:  98%|█████████▊| 390/400 [04:57<00:05,  1.72ep/s]
collect iter0:  98%|█████████▊| 391/400 [04:57<00:04,  2.18ep/s]
collect iter0:  98%|█████████▊| 392/400 [04:58<00:03,  2.28ep/s]
collect iter0:  98%|█████████▊| 393/400 [04:58<00:03,  2.33ep/s]
collect iter0:  98%|█████████▊| 394/400 [04:59<00:03,  1.87ep/s]
collect iter0:  99%|█████████▉| 395/400 [04:59<00:02,  2.07ep/s]
collect iter0:  99%|█████████▉| 396/400 [04:59<00:01,  2.51ep/s]
collect iter0:  99%|█████████▉| 397/400 [05:00<00:01,  2.99ep/s]
collect iter0: 100%|█████████▉| 398/400 [05:00<00:00,  2.67ep/s]
collect iter0: 100%|█████████▉| 399/400 [05:00<00:00,  2.99ep/s]
collect iter0: 100%|██████████| 400/400 [05:01<00:00,  2.61ep/s]
collect iter0: 100%|██████████| 400/400 [05:01<00:00,  1.33ep/s]
[collect] kept 400 meta-episodes of 759 attempts (359 non-intervened discarded) -> src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger12_meta
  mean length=73.6  with-success=299/400  total sub-ep successes=364
[manifest] src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger12_meta/manifest.json
=== [P1] train BOTH variants in parallel (rope@0.2 on GPU0, wpe@0.4 on GPU1) ===
  rope train done: [done] best val=0.55136  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase1_12.pt
  wpe  train done: [done] best val=0.84368  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase1_12_wpe.pt
=== [P1:rope] eval cross-episode latching (eval_adapt_multiep) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[adapt] 80 meta-eps x 4 sub-eps  (bad skill random in [1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:0.69  #1:0.66  #2:0.54  #3:0.42
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.42  #1:0.89  #2:0.49  #3:0.49
  switch-off-bad when committed to bad: 43/183 = 0.23
[viz] saved src/smerl/runs/smerl_lowalpha_ckpt/adapt_multiep_phase1_rope.png
=== [P1:rope] within-episode sanity (eval_bamdp_adapt) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
                     model  success  succ|failed  %failed  switches
           bc_phase1_12.pt    0.700        0.000     0.30      0.01
=== [P1:wpe] eval cross-episode latching (eval_adapt_multiep) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[adapt] 80 meta-eps x 4 sub-eps  (bad skill random in [1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:0.71  #1:0.57  #2:0.07  #3:0.12
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.42  #1:0.84  #2:0.39  #3:0.42
  switch-off-bad when committed to bad: 51/166 = 0.31
[viz] saved src/smerl/runs/smerl_lowalpha_ckpt/adapt_multiep_phase1_wpe.png
=== [P1:wpe] within-episode sanity (eval_bamdp_adapt) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
                     model  success  succ|failed  %failed  switches
       bc_phase1_12_wpe.pt    0.700        0.000     0.30      0.07
=== PHASE 1 DONE ===
