=== [P2 r0] train bootstrap 3-skill base (within-episode) ===
  epoch  43  train=1.04650  val=1.29839  val_action=0.7321  val_skill=0.5663  | switch: acc=0.650  p_new=0.591  p_stay=0.049  pnew_pos0=0.591  gate_pos0=0.939  pnew_pos1=0.605  gate_pos1=0.976  pnew_pos2=0.604  gate_pos2=0.980  pnew_pos3=0.589  gate_pos3=0.988  pnew_pos4=0.579  gate_pos4=0.991  pnew_pos5=0.568  gate_pos5=0.989  pnew_pos6=0.541  gate_pos6=0.985  | logic: bce=0.194  acc=0.957  precision=0.475  recall=0.969  pos_rate_pred=0.075  p_switch_at_switch=0.940
  epoch  44  train=1.04616  val=1.29133  val_action=0.7565  val_skill=0.5348  | switch: acc=0.611  p_new=0.552  p_stay=0.099  pnew_pos0=0.513  gate_pos0=0.894  pnew_pos1=0.571  gate_pos1=0.964  pnew_pos2=0.578  gate_pos2=0.976  pnew_pos3=0.572  gate_pos3=0.978  pnew_pos4=0.552  gate_pos4=0.983  pnew_pos5=0.538  gate_pos5=0.979  pnew_pos6=0.512  gate_pos6=0.965  | logic: bce=0.209  acc=0.958  precision=0.465  recall=0.960  pos_rate_pred=0.074  p_switch_at_switch=0.931
  epoch  45  train=1.02180  val=1.32886  val_action=0.7924  val_skill=0.5365  | switch: acc=0.635  p_new=0.579  p_stay=0.066  pnew_pos0=0.558  gate_pos0=0.930  pnew_pos1=0.604  gate_pos1=0.982  pnew_pos2=0.601  gate_pos2=0.989  pnew_pos3=0.583  gate_pos3=0.991  pnew_pos4=0.566  gate_pos4=0.991  pnew_pos5=0.564  gate_pos5=0.987  pnew_pos6=0.529  gate_pos6=0.974  | logic: bce=0.199  acc=0.944  precision=0.456  recall=0.948  pos_rate_pred=0.074  p_switch_at_switch=0.921
  epoch  46  train=1.05314  val=1.21998  val_action=0.6998  val_skill=0.5202  | switch: acc=0.643  p_new=0.582  p_stay=0.051  pnew_pos0=0.592  gate_pos0=0.948  pnew_pos1=0.604  gate_pos1=0.980  pnew_pos2=0.594  gate_pos2=0.983  pnew_pos3=0.578  gate_pos3=0.987  pnew_pos4=0.560  gate_pos4=0.989  pnew_pos5=0.540  gate_pos5=0.984  pnew_pos6=0.501  gate_pos6=0.972  | logic: bce=0.202  acc=0.955  precision=0.446  recall=0.967  pos_rate_pred=0.078  p_switch_at_switch=0.940
  epoch  47  train=1.01908  val=1.25928  val_action=0.7396  val_skill=0.5197  | switch: acc=0.656  p_new=0.583  p_stay=0.064  pnew_pos0=0.553  gate_pos0=0.919  pnew_pos1=0.599  gate_pos1=0.973  pnew_pos2=0.611  gate_pos2=0.983  pnew_pos3=0.592  gate_pos3=0.987  pnew_pos4=0.581  gate_pos4=0.989  pnew_pos5=0.573  gate_pos5=0.989  pnew_pos6=0.550  gate_pos6=0.988  | logic: bce=0.195  acc=0.960  precision=0.479  recall=0.971  pos_rate_pred=0.072  p_switch_at_switch=0.942
  epoch  48  train=1.03222  val=1.15756  val_action=0.6808  val_skill=0.4767  | switch: acc=0.643  p_new=0.597  p_stay=0.039  pnew_pos0=0.591  gate_pos0=0.941  pnew_pos1=0.610  gate_pos1=0.982  pnew_pos2=0.607  gate_pos2=0.988  pnew_pos3=0.603  gate_pos3=0.991  pnew_pos4=0.598  gate_pos4=0.993  pnew_pos5=0.563  gate_pos5=0.990  pnew_pos6=0.547  gate_pos6=0.983  | logic: bce=0.199  acc=0.959  precision=0.477  recall=0.962  pos_rate_pred=0.073  p_switch_at_switch=0.937  *
  epoch  49  train=1.00397  val=1.21541  val_action=0.7054  val_skill=0.5100  | switch: acc=0.589  p_new=0.557  p_stay=0.120  pnew_pos0=0.493  gate_pos0=0.873  pnew_pos1=0.564  gate_pos1=0.963  pnew_pos2=0.586  gate_pos2=0.979  pnew_pos3=0.597  gate_pos3=0.986  pnew_pos4=0.589  gate_pos4=0.987  pnew_pos5=0.561  gate_pos5=0.989  pnew_pos6=0.546  gate_pos6=0.982  | logic: bce=0.190  acc=0.953  precision=0.475  recall=0.961  pos_rate_pred=0.073  p_switch_at_switch=0.932
[done] best val=1.15756  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase2_r0.pt
=== [P2 r1] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r0.pt ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2237 -> noise U(±0.0112)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0:  50%|████▉     | 248/500 [04:37<02:09,  1.94ep/s]
collect iter0:  50%|████▉     | 249/500 [04:40<04:52,  1.16s/ep]
collect iter0:  50%|█████     | 250/500 [04:40<04:09,  1.00ep/s]
collect iter0:  50%|█████     | 251/500 [04:41<03:55,  1.06ep/s]
collect iter0:  50%|█████     | 252/500 [04:43<04:40,  1.13s/ep]
collect iter0:  51%|█████     | 253/500 [04:43<03:54,  1.05ep/s]
collect iter0:  51%|█████     | 254/500 [04:45<04:31,  1.10s/ep]
collect iter0:  51%|█████     | 255/500 [04:45<03:28,  1.18ep/s]
collect iter0:  51%|█████     | 256/500 [04:45<02:50,  1.43ep/s]
collect iter0:  51%|█████▏    | 257/500 [04:47<03:33,  1.14ep/s]
collect iter0:  52%|█████▏    | 258/500 [04:47<02:46,  1.46ep/s]
collect iter0:  52%|█████▏    | 259/500 [04:47<02:23,  1.68ep/s]
collect iter0:  52%|█████▏    | 260/500 [04:48<02:07,  1.89ep/s]
collect iter0:  52%|█████▏    | 261/500 [04:52<06:30,  1.63s/ep]
collect iter0:  52%|█████▏    | 262/500 [04:54<07:16,  1.84s/ep]
collect iter0:  53%|█████▎    | 263/500 [04:56<06:57,  1.76s/ep]
collect iter0:  53%|█████▎    | 264/500 [04:57<05:40,  1.44s/ep]
collect iter0:  53%|█████▎    | 265/500 [04:59<07:06,  1.82s/ep]
collect iter0:  53%|█████▎    | 266/500 [05:00<06:13,  1.60s/ep]
collect iter0:  53%|█████▎    | 267/500 [05:02<05:46,  1.48s/ep]
collect iter0:  54%|█████▎    | 268/500 [05:02<04:22,  1.13s/ep]
collect iter0:  54%|█████▍    | 269/500 [05:03<03:50,  1.00ep/s]
collect iter0:  54%|█████▍    | 270/500 [05:06<06:39,  1.74s/ep]
collect iter0:  54%|█████▍    | 271/500 [05:06<05:03,  1.32s/ep]
collect iter0:  54%|█████▍    | 272/500 [05:07<03:48,  1.00s/ep]
collect iter0:  55%|█████▍    | 273/500 [05:08<04:23,  1.16s/ep]
collect iter0:  55%|█████▍    | 274/500 [05:09<03:26,  1.09ep/s]
collect iter0:  55%|█████▌    | 275/500 [05:09<03:06,  1.21ep/s]
collect iter0:  55%|█████▌    | 276/500 [05:09<02:25,  1.54ep/s]
collect iter0:  55%|█████▌    | 277/500 [05:11<03:14,  1.15ep/s]
collect iter0:  56%|█████▌    | 278/500 [05:11<02:59,  1.24ep/s]
collect iter0:  56%|█████▌    | 279/500 [05:13<03:25,  1.08ep/s]
collect iter0:  56%|█████▌    | 280/500 [05:13<02:40,  1.37ep/s]
collect iter0:  56%|█████▌    | 281/500 [05:13<02:20,  1.56ep/s]
collect iter0:  56%|█████▋    | 282/500 [05:14<02:04,  1.75ep/s]
collect iter0:  57%|█████▋    | 283/500 [05:15<02:54,  1.24ep/s]
collect iter0:  57%|█████▋    | 284/500 [05:16<03:28,  1.04ep/s]
collect iter0:  57%|█████▋    | 285/500 [05:17<03:12,  1.12ep/s]
collect iter0:  57%|█████▋    | 286/500 [05:18<02:57,  1.21ep/s]
collect iter0:  57%|█████▋    | 287/500 [05:19<03:04,  1.15ep/s]
collect iter0:  58%|█████▊    | 288/500 [05:19<02:26,  1.44ep/s]
collect iter0:  58%|█████▊    | 289/500 [05:23<05:27,  1.55s/ep]
collect iter0:  58%|█████▊    | 290/500 [05:24<05:08,  1.47s/ep]
collect iter0:  58%|█████▊    | 291/500 [05:27<06:50,  1.97s/ep]
collect iter0:  58%|█████▊    | 292/500 [05:30<07:54,  2.28s/ep]
collect iter0:  59%|█████▊    | 293/500 [05:31<06:24,  1.86s/ep]
collect iter0:  59%|█████▉    | 294/500 [05:31<04:57,  1.44s/ep]
collect iter0:  59%|█████▉    | 295/500 [05:33<04:44,  1.39s/ep]
collect iter0:  59%|█████▉    | 296/500 [05:33<03:54,  1.15s/ep]
collect iter0:  59%|█████▉    | 297/500 [05:34<03:46,  1.12s/ep]
collect iter0:  60%|█████▉    | 298/500 [05:35<03:47,  1.13s/ep]
collect iter0:  60%|█████▉    | 299/500 [05:36<03:00,  1.11ep/s]
collect iter0:  60%|██████    | 300/500 [05:40<05:55,  1.78s/ep]
collect iter0:  60%|██████    | 301/500 [05:40<04:29,  1.35s/ep]
collect iter0:  60%|██████    | 302/500 [05:41<03:49,  1.16s/ep]
collect iter0:  61%|██████    | 303/500 [05:41<02:59,  1.10ep/s]
collect iter0:  61%|██████    | 304/500 [05:42<02:53,  1.13ep/s]
collect iter0:  61%|██████    | 305/500 [05:42<02:18,  1.40ep/s]
collect iter0:  61%|██████    | 306/500 [05:43<02:40,  1.21ep/s]
collect iter0:  61%|██████▏   | 307/500 [05:45<03:50,  1.19s/ep]
collect iter0:  62%|██████▏   | 308/500 [05:46<03:05,  1.03ep/s]
collect iter0:  62%|██████▏   | 309/500 [05:46<02:42,  1.18ep/s]
collect iter0:  62%|██████▏   | 310/500 [05:47<02:56,  1.07ep/s]
collect iter0:  62%|██████▏   | 311/500 [05:50<04:49,  1.53s/ep]
collect iter0:  62%|██████▏   | 312/500 [05:51<03:55,  1.25s/ep]
collect iter0:  63%|██████▎   | 313/500 [05:51<02:59,  1.04ep/s]
collect iter0:  63%|██████▎   | 314/500 [05:52<02:36,  1.19ep/s]
collect iter0:  63%|██████▎   | 315/500 [05:52<02:06,  1.46ep/s]
collect iter0:  63%|██████▎   | 316/500 [05:54<03:07,  1.02s/ep]
collect iter0:  63%|██████▎   | 317/500 [05:54<02:41,  1.13ep/s]
collect iter0:  64%|██████▎   | 318/500 [05:56<02:55,  1.04ep/s]
collect iter0:  64%|██████▍   | 319/500 [05:57<03:07,  1.04s/ep]
collect iter0:  64%|██████▍   | 320/500 [05:58<03:15,  1.09s/ep]
collect iter0:  64%|██████▍   | 321/500 [05:58<02:36,  1.14ep/s]
collect iter0:  64%|██████▍   | 322/500 [06:00<03:29,  1.18s/ep]
collect iter0:  65%|██████▍   | 323/500 [06:02<03:32,  1.20s/ep]
collect iter0:  65%|██████▍   | 324/500 [06:03<03:50,  1.31s/ep]
collect iter0:  65%|██████▌   | 325/500 [06:05<04:27,  1.53s/ep]
collect iter0:  65%|██████▌   | 326/500 [06:06<03:46,  1.30s/ep]
collect iter0:  65%|██████▌   | 327/500 [06:07<03:55,  1.36s/ep]
collect iter0:  66%|██████▌   | 328/500 [06:09<03:46,  1.32s/ep]
collect iter0:  66%|██████▌   | 329/500 [06:10<03:23,  1.19s/ep]
collect iter0:  66%|██████▌   | 330/500 [06:10<02:45,  1.02ep/s]
collect iter0:  66%|██████▌   | 331/500 [06:11<03:03,  1.08s/ep]
collect iter0:  66%|██████▋   | 332/500 [06:12<02:21,  1.19ep/s]
collect iter0:  67%|██████▋   | 333/500 [06:12<01:57,  1.42ep/s]
collect iter0:  67%|██████▋   | 334/500 [06:13<02:11,  1.26ep/s]
collect iter0:  67%|██████▋   | 335/500 [06:15<03:03,  1.11s/ep]
collect iter0:  67%|██████▋   | 336/500 [06:17<03:36,  1.32s/ep]
collect iter0:  67%|██████▋   | 337/500 [06:18<03:32,  1.30s/ep]
collect iter0:  68%|██████▊   | 338/500 [06:19<03:10,  1.18s/ep]
collect iter0:  68%|██████▊   | 339/500 [06:19<02:25,  1.11ep/s]
collect iter0:  68%|██████▊   | 340/500 [06:20<02:13,  1.20ep/s]
collect iter0:  68%|██████▊   | 341/500 [06:20<01:47,  1.48ep/s]
collect iter0:  68%|██████▊   | 342/500 [06:21<02:07,  1.23ep/s]
collect iter0:  69%|██████▊   | 343/500 [06:22<01:44,  1.50ep/s]
collect iter0:  69%|██████▉   | 344/500 [06:23<02:39,  1.02s/ep]
collect iter0:  69%|██████▉   | 345/500 [06:24<02:04,  1.24ep/s]
collect iter0:  69%|██████▉   | 346/500 [06:25<02:05,  1.22ep/s]
collect iter0:  69%|██████▉   | 347/500 [06:25<02:01,  1.26ep/s]
collect iter0:  70%|██████▉   | 348/500 [06:26<01:43,  1.46ep/s]
collect iter0:  70%|██████▉   | 349/500 [06:26<01:23,  1.81ep/s]
collect iter0:  70%|███████   | 350/500 [06:27<01:27,  1.71ep/s]
collect iter0:  70%|███████   | 351/500 [06:28<02:14,  1.11ep/s]
collect iter0:  70%|███████   | 352/500 [06:29<02:08,  1.15ep/s]
collect iter0:  71%|███████   | 353/500 [06:29<01:42,  1.43ep/s]
collect iter0:  71%|███████   | 354/500 [06:30<01:19,  1.83ep/s]
collect iter0:  71%|███████   | 355/500 [06:30<01:09,  2.08ep/s]
collect iter0:  71%|███████   | 356/500 [06:30<01:12,  2.00ep/s]
collect iter0:  71%|███████▏  | 357/500 [06:31<01:14,  1.93ep/s]
collect iter0:  72%|███████▏  | 358/500 [06:31<01:09,  2.05ep/s]
collect iter0:  72%|███████▏  | 359/500 [06:33<01:51,  1.27ep/s]
collect iter0:  72%|███████▏  | 360/500 [06:34<01:53,  1.23ep/s]
collect iter0:  72%|███████▏  | 361/500 [06:34<01:30,  1.54ep/s]
collect iter0:  72%|███████▏  | 362/500 [06:35<01:58,  1.16ep/s]
collect iter0:  73%|███████▎  | 363/500 [06:36<02:02,  1.11ep/s]
collect iter0:  73%|███████▎  | 364/500 [06:39<03:28,  1.54s/ep]
collect iter0:  73%|███████▎  | 365/500 [06:41<03:19,  1.47s/ep]
collect iter0:  73%|███████▎  | 366/500 [06:42<03:09,  1.42s/ep]
collect iter0:  73%|███████▎  | 367/500 [06:47<05:23,  2.43s/ep]
collect iter0:  74%|███████▎  | 368/500 [06:47<04:05,  1.86s/ep]
collect iter0:  74%|███████▍  | 369/500 [06:49<03:53,  1.79s/ep]
collect iter0:  74%|███████▍  | 370/500 [06:49<02:54,  1.34s/ep]
collect iter0:  74%|███████▍  | 371/500 [06:51<03:14,  1.50s/ep]
collect iter0:  74%|███████▍  | 372/500 [06:51<02:26,  1.15s/ep]
collect iter0:  75%|███████▍  | 373/500 [06:54<03:08,  1.49s/ep]
collect iter0:  75%|███████▍  | 374/500 [06:56<03:25,  1.63s/ep]
collect iter0:  75%|███████▌  | 375/500 [06:56<02:33,  1.23s/ep]
collect iter0:  75%|███████▌  | 376/500 [06:58<02:43,  1.32s/ep]
collect iter0:  75%|███████▌  | 377/500 [07:01<04:10,  2.04s/ep]
collect iter0:  76%|███████▌  | 378/500 [07:02<03:22,  1.66s/ep]
collect iter0:  76%|███████▌  | 379/500 [07:03<02:55,  1.45s/ep]
collect iter0:  76%|███████▌  | 380/500 [07:05<03:19,  1.66s/ep]
collect iter0:  76%|███████▌  | 381/500 [07:06<02:41,  1.35s/ep]
collect iter0:  76%|███████▋  | 382/500 [07:07<02:28,  1.26s/ep]
collect iter0:  77%|███████▋  | 383/500 [07:08<02:26,  1.26s/ep]
collect iter0:  77%|███████▋  | 384/500 [07:09<02:11,  1.13s/ep]
collect iter0:  77%|███████▋  | 385/500 [07:11<02:52,  1.50s/ep]
collect iter0:  77%|███████▋  | 386/500 [07:12<02:36,  1.37s/ep]
collect iter0:  77%|███████▋  | 387/500 [07:13<02:00,  1.07s/ep]
collect iter0:  78%|███████▊  | 388/500 [07:13<01:41,  1.10ep/s]
collect iter0:  78%|███████▊  | 389/500 [07:14<01:41,  1.10ep/s]
collect iter0:  78%|███████▊  | 390/500 [07:18<03:02,  1.66s/ep]
collect iter0:  78%|███████▊  | 391/500 [07:18<02:19,  1.28s/ep]
collect iter0:  78%|███████▊  | 392/500 [07:19<02:06,  1.17s/ep]
collect iter0:  79%|███████▊  | 393/500 [07:19<01:41,  1.06ep/s]
collect iter0:  79%|███████▉  | 394/500 [07:20<01:28,  1.19ep/s]
collect iter0:  79%|███████▉  | 395/500 [07:20<01:09,  1.50ep/s]
collect iter0:  79%|███████▉  | 396/500 [07:21<01:16,  1.35ep/s]
collect iter0:  79%|███████▉  | 397/500 [07:21<01:04,  1.59ep/s]
collect iter0:  80%|███████▉  | 398/500 [07:24<02:06,  1.24s/ep]
collect iter0:  80%|███████▉  | 399/500 [07:25<02:11,  1.30s/ep]
collect iter0:  80%|████████  | 400/500 [07:26<01:48,  1.08s/ep]
collect iter0:  80%|████████  | 401/500 [07:27<01:45,  1.06s/ep]
collect iter0:  80%|████████  | 402/500 [07:28<01:32,  1.06ep/s]
collect iter0:  81%|████████  | 403/500 [07:28<01:13,  1.32ep/s]
collect iter0:  81%|████████  | 404/500 [07:28<01:02,  1.53ep/s]
collect iter0:  81%|████████  | 405/500 [07:31<02:06,  1.33s/ep]
collect iter0:  81%|████████  | 406/500 [07:33<02:08,  1.37s/ep]
collect iter0:  81%|████████▏ | 407/500 [07:35<02:27,  1.59s/ep]
collect iter0:  82%|████████▏ | 408/500 [07:36<02:15,  1.47s/ep]
collect iter0:  82%|████████▏ | 409/500 [07:36<01:40,  1.10s/ep]
collect iter0:  82%|████████▏ | 410/500 [07:38<02:01,  1.35s/ep]
collect iter0:  82%|████████▏ | 411/500 [07:39<01:34,  1.06s/ep]
collect iter0:  82%|████████▏ | 412/500 [07:39<01:14,  1.19ep/s]
collect iter0:  83%|████████▎ | 413/500 [07:41<01:33,  1.07s/ep]
collect iter0:  83%|████████▎ | 414/500 [07:42<01:33,  1.09s/ep]
collect iter0:  83%|████████▎ | 415/500 [07:42<01:14,  1.14ep/s]
collect iter0:  83%|████████▎ | 416/500 [07:43<01:03,  1.32ep/s]
collect iter0:  83%|████████▎ | 417/500 [07:44<01:12,  1.14ep/s]
collect iter0:  84%|████████▎ | 418/500 [07:44<00:55,  1.47ep/s]
collect iter0:  84%|████████▍ | 419/500 [07:44<00:45,  1.79ep/s]
collect iter0:  84%|████████▍ | 420/500 [07:45<00:41,  1.95ep/s]
collect iter0:  84%|████████▍ | 421/500 [07:46<00:53,  1.48ep/s]
collect iter0:  84%|████████▍ | 422/500 [07:46<00:52,  1.48ep/s]
collect iter0:  85%|████████▍ | 423/500 [07:47<00:49,  1.55ep/s]
collect iter0:  85%|████████▍ | 424/500 [07:47<00:39,  1.92ep/s]
collect iter0:  85%|████████▌ | 425/500 [07:48<00:34,  2.15ep/s]
collect iter0:  85%|████████▌ | 426/500 [07:48<00:36,  2.03ep/s]
collect iter0:  85%|████████▌ | 427/500 [07:49<00:34,  2.11ep/s]
collect iter0:  86%|████████▌ | 428/500 [07:50<00:55,  1.29ep/s]
collect iter0:  86%|████████▌ | 429/500 [07:51<01:05,  1.08ep/s]
collect iter0:  86%|████████▌ | 430/500 [07:52<00:54,  1.27ep/s]
collect iter0:  86%|████████▌ | 431/500 [07:52<00:47,  1.44ep/s]
collect iter0:  86%|████████▋ | 432/500 [07:52<00:38,  1.78ep/s]
collect iter0:  87%|████████▋ | 433/500 [07:55<01:16,  1.14s/ep]
collect iter0:  87%|████████▋ | 434/500 [07:55<00:58,  1.12ep/s]
collect iter0:  87%|████████▋ | 435/500 [07:57<01:08,  1.06s/ep]
collect iter0:  87%|████████▋ | 436/500 [07:59<01:26,  1.35s/ep]
collect iter0:  87%|████████▋ | 437/500 [07:59<01:07,  1.07s/ep]
collect iter0:  88%|████████▊ | 438/500 [08:01<01:12,  1.17s/ep]
collect iter0:  88%|████████▊ | 439/500 [08:01<00:56,  1.07ep/s]
collect iter0:  88%|████████▊ | 440/500 [08:02<00:50,  1.19ep/s]
collect iter0:  88%|████████▊ | 441/500 [08:02<00:44,  1.33ep/s]
collect iter0:  88%|████████▊ | 442/500 [08:04<00:54,  1.06ep/s]
collect iter0:  89%|████████▊ | 443/500 [08:05<01:05,  1.14s/ep]
collect iter0:  89%|████████▉ | 444/500 [08:07<01:17,  1.39s/ep]
collect iter0:  89%|████████▉ | 445/500 [08:09<01:25,  1.55s/ep]
collect iter0:  89%|████████▉ | 446/500 [08:09<01:02,  1.17s/ep]
collect iter0:  89%|████████▉ | 447/500 [08:10<00:53,  1.01s/ep]
collect iter0:  90%|████████▉ | 448/500 [08:11<00:55,  1.08s/ep]
collect iter0:  90%|████████▉ | 449/500 [08:13<01:01,  1.21s/ep]
collect iter0:  90%|█████████ | 450/500 [08:15<01:09,  1.40s/ep]
collect iter0:  90%|█████████ | 451/500 [08:16<01:09,  1.43s/ep]
collect iter0:  90%|█████████ | 452/500 [08:18<01:14,  1.56s/ep]
collect iter0:  91%|█████████ | 453/500 [08:19<01:05,  1.39s/ep]
collect iter0:  91%|█████████ | 454/500 [08:19<00:48,  1.05s/ep]
collect iter0:  91%|█████████ | 455/500 [08:20<00:39,  1.14ep/s]
collect iter0:  91%|█████████ | 456/500 [08:20<00:37,  1.16ep/s]
collect iter0:  91%|█████████▏| 457/500 [08:21<00:30,  1.42ep/s]
collect iter0:  92%|█████████▏| 458/500 [08:23<00:46,  1.10s/ep]
collect iter0:  92%|█████████▏| 459/500 [08:23<00:37,  1.08ep/s]
collect iter0:  92%|█████████▏| 460/500 [08:25<00:45,  1.14s/ep]
collect iter0:  92%|█████████▏| 461/500 [08:25<00:36,  1.06ep/s]
collect iter0:  92%|█████████▏| 462/500 [08:27<00:39,  1.05s/ep]
collect iter0:  93%|█████████▎| 463/500 [08:28<00:39,  1.07s/ep]
collect iter0:  93%|█████████▎| 464/500 [08:29<00:38,  1.07s/ep]
collect iter0:  93%|█████████▎| 465/500 [08:30<00:37,  1.08s/ep]
collect iter0:  93%|█████████▎| 466/500 [08:31<00:32,  1.05ep/s]
collect iter0:  93%|█████████▎| 467/500 [08:31<00:25,  1.29ep/s]
collect iter0:  94%|█████████▎| 468/500 [08:33<00:31,  1.00ep/s]
collect iter0:  94%|█████████▍| 469/500 [08:33<00:28,  1.09ep/s]
collect iter0:  94%|█████████▍| 470/500 [08:34<00:26,  1.12ep/s]
collect iter0:  94%|█████████▍| 471/500 [08:36<00:37,  1.28s/ep]
collect iter0:  94%|█████████▍| 472/500 [08:38<00:40,  1.45s/ep]
collect iter0:  95%|█████████▍| 473/500 [08:42<00:54,  2.03s/ep]
collect iter0:  95%|█████████▍| 474/500 [08:45<01:01,  2.36s/ep]
collect iter0:  95%|█████████▌| 475/500 [08:47<00:55,  2.21s/ep]
collect iter0:  95%|█████████▌| 476/500 [08:47<00:41,  1.71s/ep]
collect iter0:  95%|█████████▌| 477/500 [08:47<00:30,  1.31s/ep]
collect iter0:  96%|█████████▌| 478/500 [08:48<00:24,  1.10s/ep]
collect iter0:  96%|█████████▌| 479/500 [08:48<00:17,  1.18ep/s]
collect iter0:  96%|█████████▌| 480/500 [08:50<00:19,  1.04ep/s]
collect iter0:  96%|█████████▌| 481/500 [08:50<00:14,  1.30ep/s]
collect iter0:  96%|█████████▋| 482/500 [08:53<00:25,  1.40s/ep]
collect iter0:  97%|█████████▋| 483/500 [08:54<00:20,  1.23s/ep]
collect iter0:  97%|█████████▋| 484/500 [08:55<00:19,  1.20s/ep]
collect iter0:  97%|█████████▋| 485/500 [08:56<00:17,  1.15s/ep]
collect iter0:  97%|█████████▋| 486/500 [08:57<00:16,  1.17s/ep]
collect iter0:  97%|█████████▋| 487/500 [08:58<00:13,  1.04s/ep]
collect iter0:  98%|█████████▊| 488/500 [09:00<00:18,  1.53s/ep]
collect iter0:  98%|█████████▊| 489/500 [09:01<00:12,  1.14s/ep]
collect iter0:  98%|█████████▊| 490/500 [09:03<00:14,  1.40s/ep]
collect iter0:  98%|█████████▊| 491/500 [09:03<00:09,  1.07s/ep]
collect iter0:  98%|█████████▊| 492/500 [09:04<00:08,  1.09s/ep]
collect iter0:  99%|█████████▊| 493/500 [09:04<00:06,  1.16ep/s]
collect iter0:  99%|█████████▉| 494/500 [09:05<00:05,  1.06ep/s]
collect iter0:  99%|█████████▉| 495/500 [09:06<00:04,  1.20ep/s]
collect iter0:  99%|█████████▉| 496/500 [09:06<00:02,  1.48ep/s]
collect iter0:  99%|█████████▉| 497/500 [09:07<00:01,  1.59ep/s]
collect iter0: 100%|█████████▉| 498/500 [09:08<00:01,  1.36ep/s]
collect iter0: 100%|█████████▉| 499/500 [09:10<00:01,  1.06s/ep]
collect iter0: 100%|██████████| 500/500 [09:10<00:00,  1.02ep/s]
