=== [P1 ros] collect ON-POLICY (driver=bc_phase1_12), LONG supervision, reset-on-switch ===
[dart] avg|action|=0.2358 -> noise U(±0.0118)

collect iter0:   0%|          | 0/800 [00:00<?, ?ep/s]
collect iter0:  45%|████▌     | 362/800 [05:56<05:53,  1.24ep/s]
collect iter0:  45%|████▌     | 363/800 [05:56<04:51,  1.50ep/s]
collect iter0:  46%|████▌     | 364/800 [05:58<06:57,  1.04ep/s]
collect iter0:  46%|████▌     | 365/800 [05:59<08:25,  1.16s/ep]
collect iter0:  46%|████▌     | 366/800 [06:00<06:40,  1.08ep/s]
collect iter0:  46%|████▌     | 367/800 [06:00<05:17,  1.36ep/s]
collect iter0:  46%|████▌     | 368/800 [06:01<05:06,  1.41ep/s]
collect iter0:  46%|████▌     | 369/800 [06:01<04:40,  1.53ep/s]
collect iter0:  46%|████▋     | 370/800 [06:02<04:13,  1.70ep/s]
collect iter0:  46%|████▋     | 371/800 [06:02<04:03,  1.76ep/s]
collect iter0:  46%|████▋     | 372/800 [06:03<04:41,  1.52ep/s]
collect iter0:  47%|████▋     | 373/800 [06:04<04:33,  1.56ep/s]
collect iter0:  47%|████▋     | 374/800 [06:04<03:48,  1.86ep/s]
collect iter0:  47%|████▋     | 375/800 [06:04<03:22,  2.10ep/s]
collect iter0:  47%|████▋     | 376/800 [06:06<05:46,  1.22ep/s]
collect iter0:  47%|████▋     | 377/800 [06:09<09:49,  1.39s/ep]
collect iter0:  47%|████▋     | 378/800 [06:09<07:44,  1.10s/ep]
collect iter0:  47%|████▋     | 379/800 [06:10<08:14,  1.17s/ep]
collect iter0:  48%|████▊     | 380/800 [06:11<07:48,  1.12s/ep]
collect iter0:  48%|████▊     | 381/800 [06:11<05:55,  1.18ep/s]
collect iter0:  48%|████▊     | 382/800 [06:12<04:58,  1.40ep/s]
collect iter0:  48%|████▊     | 383/800 [06:13<05:21,  1.30ep/s]
collect iter0:  48%|████▊     | 384/800 [06:14<06:26,  1.08ep/s]
collect iter0:  48%|████▊     | 385/800 [06:15<06:19,  1.09ep/s]
collect iter0:  48%|████▊     | 386/800 [06:17<08:19,  1.21s/ep]
collect iter0:  48%|████▊     | 387/800 [06:17<06:35,  1.04ep/s]
collect iter0:  48%|████▊     | 388/800 [06:18<07:04,  1.03s/ep]
collect iter0:  49%|████▊     | 389/800 [06:19<06:10,  1.11ep/s]
collect iter0:  49%|████▉     | 390/800 [06:20<05:55,  1.15ep/s]
collect iter0:  49%|████▉     | 391/800 [06:21<05:48,  1.17ep/s]
collect iter0:  49%|████▉     | 392/800 [06:21<04:44,  1.43ep/s]
collect iter0:  49%|████▉     | 393/800 [06:22<05:42,  1.19ep/s]
collect iter0:  49%|████▉     | 394/800 [06:23<04:52,  1.39ep/s]
collect iter0:  49%|████▉     | 395/800 [06:25<07:36,  1.13s/ep]
collect iter0:  50%|████▉     | 396/800 [06:25<06:44,  1.00s/ep]
collect iter0:  50%|████▉     | 397/800 [06:27<08:10,  1.22s/ep]
collect iter0:  50%|████▉     | 398/800 [06:29<08:39,  1.29s/ep]
collect iter0:  50%|████▉     | 399/800 [06:29<07:41,  1.15s/ep]
collect iter0:  50%|█████     | 400/800 [06:30<06:05,  1.09ep/s]
collect iter0:  50%|█████     | 401/800 [06:31<07:16,  1.09s/ep]
collect iter0:  50%|█████     | 402/800 [06:32<07:35,  1.14s/ep]
collect iter0:  50%|█████     | 403/800 [06:33<06:33,  1.01ep/s]
collect iter0:  50%|█████     | 404/800 [06:35<08:57,  1.36s/ep]
collect iter0:  51%|█████     | 405/800 [06:37<10:00,  1.52s/ep]
collect iter0:  51%|█████     | 406/800 [06:39<09:47,  1.49s/ep]
collect iter0:  51%|█████     | 407/800 [06:40<10:15,  1.57s/ep]
collect iter0:  51%|█████     | 408/800 [06:44<13:16,  2.03s/ep]
collect iter0:  51%|█████     | 409/800 [06:44<10:38,  1.63s/ep]
collect iter0:  51%|█████▏    | 410/800 [06:45<08:11,  1.26s/ep]
collect iter0:  51%|█████▏    | 411/800 [06:45<06:39,  1.03s/ep]
collect iter0:  52%|█████▏    | 412/800 [06:46<06:27,  1.00ep/s]
collect iter0:  52%|█████▏    | 413/800 [06:47<05:47,  1.11ep/s]
collect iter0:  52%|█████▏    | 414/800 [06:47<04:33,  1.41ep/s]
collect iter0:  52%|█████▏    | 415/800 [06:48<04:19,  1.48ep/s]
collect iter0:  52%|█████▏    | 416/800 [06:48<04:23,  1.46ep/s]
collect iter0:  52%|█████▏    | 417/800 [06:49<04:56,  1.29ep/s]
collect iter0:  52%|█████▏    | 418/800 [06:51<06:08,  1.04ep/s]
collect iter0:  52%|█████▏    | 419/800 [06:51<05:42,  1.11ep/s]
collect iter0:  52%|█████▎    | 420/800 [06:52<04:48,  1.32ep/s]
collect iter0:  53%|█████▎    | 421/800 [06:53<05:20,  1.18ep/s]
collect iter0:  53%|█████▎    | 422/800 [06:54<05:58,  1.05ep/s]
collect iter0:  53%|█████▎    | 423/800 [06:54<04:53,  1.28ep/s]
collect iter0:  53%|█████▎    | 424/800 [06:55<04:48,  1.30ep/s]
collect iter0:  53%|█████▎    | 425/800 [06:56<05:29,  1.14ep/s]
collect iter0:  53%|█████▎    | 426/800 [06:58<06:35,  1.06s/ep]
collect iter0:  53%|█████▎    | 427/800 [06:59<05:54,  1.05ep/s]
collect iter0:  54%|█████▎    | 428/800 [06:59<05:44,  1.08ep/s]
collect iter0:  54%|█████▎    | 429/800 [07:00<05:22,  1.15ep/s]
collect iter0:  54%|█████▍    | 430/800 [07:01<05:59,  1.03ep/s]
collect iter0:  54%|█████▍    | 431/800 [07:03<06:44,  1.10s/ep]
collect iter0:  54%|█████▍    | 432/800 [07:03<05:27,  1.13ep/s]
collect iter0:  54%|█████▍    | 433/800 [07:05<06:21,  1.04s/ep]
collect iter0:  54%|█████▍    | 434/800 [07:09<11:52,  1.95s/ep]
collect iter0:  54%|█████▍    | 435/800 [07:09<09:05,  1.49s/ep]
collect iter0:  55%|█████▍    | 436/800 [07:09<07:01,  1.16s/ep]
collect iter0:  55%|█████▍    | 437/800 [07:12<08:58,  1.48s/ep]
collect iter0:  55%|█████▍    | 438/800 [07:12<07:23,  1.23s/ep]
collect iter0:  55%|█████▍    | 439/800 [07:13<05:38,  1.07ep/s]
collect iter0:  55%|█████▌    | 440/800 [07:13<05:00,  1.20ep/s]
collect iter0:  55%|█████▌    | 441/800 [07:13<04:07,  1.45ep/s]
collect iter0:  55%|█████▌    | 442/800 [07:14<04:24,  1.35ep/s]
collect iter0:  55%|█████▌    | 443/800 [07:16<06:33,  1.10s/ep]
collect iter0:  56%|█████▌    | 444/800 [07:17<05:52,  1.01ep/s]
collect iter0:  56%|█████▌    | 445/800 [07:18<05:19,  1.11ep/s]
collect iter0:  56%|█████▌    | 446/800 [07:19<06:55,  1.17s/ep]
collect iter0:  56%|█████▌    | 447/800 [07:20<05:25,  1.09ep/s]
collect iter0:  56%|█████▌    | 448/800 [07:21<05:59,  1.02s/ep]
collect iter0:  56%|█████▌    | 449/800 [07:21<04:53,  1.20ep/s]
collect iter0:  56%|█████▋    | 450/800 [07:22<04:05,  1.42ep/s]
collect iter0:  56%|█████▋    | 451/800 [07:22<03:38,  1.60ep/s]
collect iter0:  56%|█████▋    | 452/800 [07:23<03:20,  1.73ep/s]
collect iter0:  57%|█████▋    | 453/800 [07:24<04:25,  1.31ep/s]
collect iter0:  57%|█████▋    | 454/800 [07:25<05:33,  1.04ep/s]
collect iter0:  57%|█████▋    | 455/800 [07:28<07:46,  1.35s/ep]
collect iter0:  57%|█████▋    | 456/800 [07:28<06:38,  1.16s/ep]
collect iter0:  57%|█████▋    | 457/800 [07:30<07:16,  1.27s/ep]
collect iter0:  57%|█████▋    | 458/800 [07:30<05:56,  1.04s/ep]
collect iter0:  57%|█████▋    | 459/800 [07:31<05:12,  1.09ep/s]
collect iter0:  57%|█████▊    | 460/800 [07:33<06:45,  1.19s/ep]
collect iter0:  58%|█████▊    | 461/800 [07:33<05:12,  1.09ep/s]
collect iter0:  58%|█████▊    | 462/800 [07:34<04:26,  1.27ep/s]
collect iter0:  58%|█████▊    | 463/800 [07:36<06:59,  1.25s/ep]
collect iter0:  58%|█████▊    | 464/800 [07:36<05:25,  1.03ep/s]
collect iter0:  58%|█████▊    | 465/800 [07:37<04:40,  1.19ep/s]
collect iter0:  58%|█████▊    | 466/800 [07:37<04:23,  1.27ep/s]
collect iter0:  58%|█████▊    | 467/800 [07:38<03:41,  1.50ep/s]
collect iter0:  58%|█████▊    | 468/800 [07:38<03:03,  1.81ep/s]
collect iter0:  59%|█████▊    | 469/800 [07:38<02:41,  2.05ep/s]
collect iter0:  59%|█████▉    | 470/800 [07:39<03:11,  1.73ep/s]
collect iter0:  59%|█████▉    | 471/800 [07:40<03:14,  1.69ep/s]
collect iter0:  59%|█████▉    | 472/800 [07:41<04:10,  1.31ep/s]
collect iter0:  59%|█████▉    | 473/800 [07:42<03:59,  1.36ep/s]
collect iter0:  59%|█████▉    | 474/800 [07:42<03:25,  1.59ep/s]
collect iter0:  59%|█████▉    | 475/800 [07:44<04:43,  1.15ep/s]
collect iter0:  60%|█████▉    | 476/800 [07:44<03:54,  1.38ep/s]
collect iter0:  60%|█████▉    | 477/800 [07:46<06:44,  1.25s/ep]
collect iter0:  60%|█████▉    | 478/800 [07:48<06:30,  1.21s/ep]
collect iter0:  60%|█████▉    | 479/800 [07:49<06:54,  1.29s/ep]
collect iter0:  60%|██████    | 480/800 [07:50<05:51,  1.10s/ep]
collect iter0:  60%|██████    | 481/800 [07:50<05:10,  1.03ep/s]
collect iter0:  60%|██████    | 482/800 [07:51<04:48,  1.10ep/s]
collect iter0:  60%|██████    | 483/800 [07:51<03:51,  1.37ep/s]
collect iter0:  60%|██████    | 484/800 [07:53<04:52,  1.08ep/s]
collect iter0:  61%|██████    | 485/800 [07:55<06:31,  1.24s/ep]
collect iter0:  61%|██████    | 486/800 [07:55<05:00,  1.04ep/s]
collect iter0:  61%|██████    | 487/800 [07:55<03:50,  1.36ep/s]
collect iter0:  61%|██████    | 488/800 [07:56<03:09,  1.65ep/s]
collect iter0:  61%|██████    | 489/800 [07:56<03:35,  1.44ep/s]
collect iter0:  61%|██████▏   | 490/800 [07:58<05:32,  1.07s/ep]
collect iter0:  61%|██████▏   | 491/800 [07:59<04:42,  1.09ep/s]
collect iter0:  62%|██████▏   | 492/800 [07:59<03:45,  1.37ep/s]
collect iter0:  62%|██████▏   | 493/800 [08:01<05:56,  1.16s/ep]
collect iter0:  62%|██████▏   | 494/800 [08:03<07:15,  1.42s/ep]
collect iter0:  62%|██████▏   | 495/800 [08:04<05:38,  1.11s/ep]
collect iter0:  62%|██████▏   | 496/800 [08:04<04:32,  1.12ep/s]
collect iter0:  62%|██████▏   | 497/800 [08:05<04:28,  1.13ep/s]
collect iter0:  62%|██████▏   | 498/800 [08:08<07:17,  1.45s/ep]
collect iter0:  62%|██████▏   | 499/800 [08:09<06:07,  1.22s/ep]
collect iter0:  62%|██████▎   | 500/800 [08:09<05:11,  1.04s/ep]
collect iter0:  63%|██████▎   | 501/800 [08:11<05:50,  1.17s/ep]
collect iter0:  63%|██████▎   | 502/800 [08:13<07:05,  1.43s/ep]
collect iter0:  63%|██████▎   | 503/800 [08:13<05:49,  1.18s/ep]
collect iter0:  63%|██████▎   | 504/800 [08:14<04:58,  1.01s/ep]
collect iter0:  63%|██████▎   | 505/800 [08:15<05:44,  1.17s/ep]
collect iter0:  63%|██████▎   | 506/800 [08:16<04:28,  1.10ep/s]
collect iter0:  63%|██████▎   | 507/800 [08:16<03:45,  1.30ep/s]
collect iter0:  64%|██████▎   | 508/800 [08:17<03:22,  1.44ep/s]
collect iter0:  64%|██████▎   | 509/800 [08:17<02:44,  1.77ep/s]
collect iter0:  64%|██████▍   | 510/800 [08:18<02:48,  1.72ep/s]
collect iter0:  64%|██████▍   | 511/800 [08:20<05:29,  1.14s/ep]
collect iter0:  64%|██████▍   | 512/800 [08:20<04:24,  1.09ep/s]
collect iter0:  64%|██████▍   | 513/800 [08:22<04:58,  1.04s/ep]
collect iter0:  64%|██████▍   | 514/800 [08:22<03:53,  1.23ep/s]
collect iter0:  64%|██████▍   | 515/800 [08:27<09:06,  1.92s/ep]
collect iter0:  64%|██████▍   | 516/800 [08:27<06:49,  1.44s/ep]
collect iter0:  65%|██████▍   | 517/800 [08:28<06:54,  1.47s/ep]
collect iter0:  65%|██████▍   | 518/800 [08:30<06:28,  1.38s/ep]
collect iter0:  65%|██████▍   | 519/800 [08:30<05:25,  1.16s/ep]
collect iter0:  65%|██████▌   | 520/800 [08:31<04:43,  1.01s/ep]
collect iter0:  65%|██████▌   | 521/800 [08:31<03:51,  1.20ep/s]
collect iter0:  65%|██████▌   | 522/800 [08:33<04:33,  1.02ep/s]
collect iter0:  65%|██████▌   | 523/800 [08:33<03:59,  1.16ep/s]
collect iter0:  66%|██████▌   | 524/800 [08:34<04:17,  1.07ep/s]
collect iter0:  66%|██████▌   | 525/800 [08:35<03:54,  1.17ep/s]
collect iter0:  66%|██████▌   | 526/800 [08:37<05:50,  1.28s/ep]
collect iter0:  66%|██████▌   | 527/800 [08:38<05:02,  1.11s/ep]
collect iter0:  66%|██████▌   | 528/800 [08:39<04:24,  1.03ep/s]
collect iter0:  66%|██████▌   | 529/800 [08:41<05:49,  1.29s/ep]
collect iter0:  66%|██████▋   | 530/800 [08:43<07:21,  1.64s/ep]
collect iter0:  66%|██████▋   | 531/800 [08:44<05:42,  1.27s/ep]
collect iter0:  66%|██████▋   | 532/800 [08:44<04:47,  1.07s/ep]
collect iter0:  67%|██████▋   | 533/800 [08:46<06:24,  1.44s/ep]
collect iter0:  67%|██████▋   | 534/800 [08:47<05:18,  1.20s/ep]
collect iter0:  67%|██████▋   | 535/800 [08:48<04:40,  1.06s/ep]
collect iter0:  67%|██████▋   | 536/800 [08:50<05:31,  1.25s/ep]
collect iter0:  67%|██████▋   | 537/800 [08:50<05:05,  1.16s/ep]
collect iter0:  67%|██████▋   | 538/800 [08:51<04:12,  1.04ep/s]
collect iter0:  67%|██████▋   | 539/800 [08:52<03:56,  1.10ep/s]
collect iter0:  68%|██████▊   | 540/800 [08:52<03:24,  1.27ep/s]
collect iter0:  68%|██████▊   | 541/800 [08:54<04:16,  1.01ep/s]
collect iter0:  68%|██████▊   | 542/800 [08:54<03:26,  1.25ep/s]
collect iter0:  68%|██████▊   | 543/800 [08:55<03:23,  1.27ep/s]
collect iter0:  68%|██████▊   | 544/800 [08:55<02:49,  1.51ep/s]
collect iter0:  68%|██████▊   | 545/800 [08:56<02:36,  1.63ep/s]
collect iter0:  68%|██████▊   | 546/800 [08:58<04:26,  1.05s/ep]
collect iter0:  68%|██████▊   | 547/800 [08:58<03:32,  1.19ep/s]
collect iter0:  68%|██████▊   | 548/800 [08:59<03:30,  1.20ep/s]
collect iter0:  69%|██████▊   | 549/800 [09:01<05:02,  1.20s/ep]
collect iter0:  69%|██████▉   | 550/800 [09:02<04:56,  1.19s/ep]
collect iter0:  69%|██████▉   | 551/800 [09:03<04:03,  1.02ep/s]
collect iter0:  69%|██████▉   | 552/800 [09:03<03:23,  1.22ep/s]
collect iter0:  69%|██████▉   | 553/800 [09:05<04:41,  1.14s/ep]
collect iter0:  69%|██████▉   | 554/800 [09:06<04:18,  1.05s/ep]
collect iter0:  69%|██████▉   | 555/800 [09:06<03:46,  1.08ep/s]
collect iter0:  70%|██████▉   | 556/800 [09:08<05:07,  1.26s/ep]
collect iter0:  70%|██████▉   | 557/800 [09:09<04:23,  1.08s/ep]
collect iter0:  70%|██████▉   | 558/800 [09:10<03:47,  1.07ep/s]
collect iter0:  70%|██████▉   | 559/800 [09:10<03:07,  1.28ep/s]
collect iter0:  70%|███████   | 560/800 [09:11<03:14,  1.23ep/s]
collect iter0:  70%|███████   | 561/800 [09:12<03:16,  1.22ep/s]
collect iter0:  70%|███████   | 562/800 [09:13<03:13,  1.23ep/s]
collect iter0:  70%|███████   | 563/800 [09:13<02:41,  1.47ep/s]
collect iter0:  70%|███████   | 564/800 [09:14<02:34,  1.52ep/s]
collect iter0:  71%|███████   | 565/800 [09:14<02:11,  1.79ep/s]
collect iter0:  71%|███████   | 566/800 [09:14<01:53,  2.06ep/s]
collect iter0:  71%|███████   | 567/800 [09:15<01:45,  2.20ep/s]
collect iter0:  71%|███████   | 568/800 [09:15<01:38,  2.35ep/s]
collect iter0:  71%|███████   | 569/800 [09:16<02:45,  1.39ep/s]
collect iter0:  71%|███████▏  | 570/800 [09:17<02:18,  1.66ep/s]
collect iter0:  71%|███████▏  | 571/800 [09:17<02:07,  1.80ep/s]
collect iter0:  72%|███████▏  | 572/800 [09:18<02:32,  1.50ep/s]
collect iter0:  72%|███████▏  | 573/800 [09:19<02:53,  1.30ep/s]
collect iter0:  72%|███████▏  | 574/800 [09:20<02:26,  1.54ep/s]
collect iter0:  72%|███████▏  | 575/800 [09:20<02:24,  1.56ep/s]
collect iter0:  72%|███████▏  | 576/800 [09:21<02:46,  1.35ep/s]
collect iter0:  72%|███████▏  | 577/800 [09:22<02:21,  1.58ep/s]
collect iter0:  72%|███████▏  | 578/800 [09:22<02:18,  1.61ep/s]
collect iter0:  72%|███████▏  | 579/800 [09:23<02:14,  1.65ep/s]
collect iter0:  72%|███████▎  | 580/800 [09:24<02:41,  1.36ep/s]
collect iter0:  73%|███████▎  | 581/800 [09:25<02:54,  1.26ep/s]
collect iter0:  73%|███████▎  | 582/800 [09:27<04:40,  1.29s/ep]
collect iter0:  73%|███████▎  | 583/800 [09:28<03:54,  1.08s/ep]
collect iter0:  73%|███████▎  | 584/800 [09:28<03:35,  1.00ep/s]
collect iter0:  73%|███████▎  | 585/800 [09:31<04:51,  1.36s/ep]
collect iter0:  73%|███████▎  | 586/800 [09:31<03:59,  1.12s/ep]
collect iter0:  73%|███████▎  | 587/800 [09:35<06:22,  1.79s/ep]
collect iter0:  74%|███████▎  | 588/800 [09:35<04:58,  1.41s/ep]
collect iter0:  74%|███████▎  | 589/800 [09:37<05:17,  1.51s/ep]
collect iter0:  74%|███████▍  | 590/800 [09:37<03:57,  1.13s/ep]
collect iter0:  74%|███████▍  | 591/800 [09:39<04:28,  1.29s/ep]
collect iter0:  74%|███████▍  | 592/800 [09:40<04:28,  1.29s/ep]
collect iter0:  74%|███████▍  | 593/800 [09:41<03:48,  1.10s/ep]
collect iter0:  74%|███████▍  | 594/800 [09:42<03:55,  1.14s/ep]
collect iter0:  74%|███████▍  | 595/800 [09:42<03:05,  1.11ep/s]
collect iter0:  74%|███████▍  | 596/800 [09:43<03:01,  1.12ep/s]
collect iter0:  75%|███████▍  | 597/800 [09:46<04:52,  1.44s/ep]
collect iter0:  75%|███████▍  | 598/800 [09:47<04:52,  1.45s/ep]
collect iter0:  75%|███████▍  | 599/800 [09:48<03:47,  1.13s/ep]
collect iter0:  75%|███████▌  | 600/800 [09:48<02:56,  1.13ep/s]
collect iter0:  75%|███████▌  | 601/800 [09:49<02:49,  1.18ep/s]
collect iter0:  75%|███████▌  | 602/800 [09:50<03:27,  1.05s/ep]
collect iter0:  75%|███████▌  | 603/800 [09:52<03:51,  1.18s/ep]
collect iter0:  76%|███████▌  | 604/800 [09:53<03:50,  1.17s/ep]
collect iter0:  76%|███████▌  | 605/800 [09:55<04:33,  1.40s/ep]
collect iter0:  76%|███████▌  | 606/800 [09:55<03:30,  1.09s/ep]
collect iter0:  76%|███████▌  | 607/800 [09:56<02:41,  1.19ep/s]
collect iter0:  76%|███████▌  | 608/800 [09:57<03:19,  1.04s/ep]
collect iter0:  76%|███████▌  | 609/800 [09:59<03:44,  1.18s/ep]
collect iter0:  76%|███████▋  | 610/800 [09:59<02:51,  1.11ep/s]
collect iter0:  76%|███████▋  | 611/800 [09:59<02:37,  1.20ep/s]
collect iter0:  76%|███████▋  | 612/800 [10:00<02:22,  1.32ep/s]
collect iter0:  77%|███████▋  | 613/800 [10:01<02:06,  1.48ep/s]
collect iter0:  77%|███████▋  | 614/800 [10:01<01:53,  1.64ep/s]
collect iter0:  77%|███████▋  | 615/800 [10:02<01:48,  1.71ep/s]
collect iter0:  77%|███████▋  | 616/800 [10:03<02:49,  1.09ep/s]
collect iter0:  77%|███████▋  | 617/800 [10:05<03:13,  1.06s/ep]
collect iter0:  77%|███████▋  | 618/800 [10:06<03:16,  1.08s/ep]
collect iter0:  77%|███████▋  | 619/800 [10:06<02:57,  1.02ep/s]
collect iter0:  78%|███████▊  | 620/800 [10:07<02:38,  1.14ep/s]
collect iter0:  78%|███████▊  | 621/800 [10:08<02:12,  1.35ep/s]
collect iter0:  78%|███████▊  | 622/800 [10:08<02:02,  1.46ep/s]
collect iter0:  78%|███████▊  | 623/800 [10:08<01:45,  1.68ep/s]
collect iter0:  78%|███████▊  | 624/800 [10:09<02:02,  1.43ep/s]
collect iter0:  78%|███████▊  | 625/800 [10:10<01:55,  1.52ep/s]
collect iter0:  78%|███████▊  | 626/800 [10:12<03:01,  1.04s/ep]
collect iter0:  78%|███████▊  | 627/800 [10:14<04:08,  1.44s/ep]
collect iter0:  78%|███████▊  | 628/800 [10:15<03:17,  1.15s/ep]
collect iter0:  79%|███████▊  | 629/800 [10:15<02:43,  1.05ep/s]
collect iter0:  79%|███████▉  | 630/800 [10:16<02:24,  1.18ep/s]
collect iter0:  79%|███████▉  | 631/800 [10:17<02:44,  1.03ep/s]
collect iter0:  79%|███████▉  | 632/800 [10:19<03:51,  1.38s/ep]
collect iter0:  79%|███████▉  | 633/800 [10:21<03:38,  1.31s/ep]
collect iter0:  79%|███████▉  | 634/800 [10:23<04:36,  1.67s/ep]
collect iter0:  79%|███████▉  | 635/800 [10:24<04:12,  1.53s/ep]
collect iter0:  80%|███████▉  | 636/800 [10:25<03:27,  1.26s/ep]
collect iter0:  80%|███████▉  | 637/800 [10:27<03:40,  1.35s/ep]
collect iter0:  80%|███████▉  | 638/800 [10:27<03:09,  1.17s/ep]
collect iter0:  80%|███████▉  | 639/800 [10:29<03:45,  1.40s/ep]
collect iter0:  80%|████████  | 640/800 [10:30<03:33,  1.33s/ep]
collect iter0:  80%|████████  | 641/800 [10:31<02:44,  1.04s/ep]
collect iter0:  80%|████████  | 642/800 [10:32<03:02,  1.15s/ep]
collect iter0:  80%|████████  | 643/800 [10:33<02:25,  1.08ep/s]
collect iter0:  80%|████████  | 644/800 [10:33<02:15,  1.15ep/s]
collect iter0:  81%|████████  | 645/800 [10:37<04:37,  1.79s/ep]
collect iter0:  81%|████████  | 646/800 [10:38<03:53,  1.52s/ep]
collect iter0:  81%|████████  | 647/800 [10:39<03:16,  1.28s/ep]
collect iter0:  81%|████████  | 648/800 [10:39<02:30,  1.01ep/s]
collect iter0:  81%|████████  | 649/800 [10:40<02:12,  1.14ep/s]
collect iter0:  81%|████████▏ | 650/800 [10:40<01:46,  1.41ep/s]
collect iter0:  81%|████████▏ | 651/800 [10:40<01:25,  1.74ep/s]
collect iter0:  82%|████████▏ | 652/800 [10:42<02:18,  1.07ep/s]
collect iter0:  82%|████████▏ | 653/800 [10:43<02:05,  1.17ep/s]
collect iter0:  82%|████████▏ | 654/800 [10:43<01:41,  1.43ep/s]
collect iter0:  82%|████████▏ | 655/800 [10:43<01:23,  1.74ep/s]
collect iter0:  82%|████████▏ | 656/800 [10:44<01:19,  1.81ep/s]
collect iter0:  82%|████████▏ | 657/800 [10:44<01:11,  2.00ep/s]
collect iter0:  82%|████████▏ | 658/800 [10:45<01:24,  1.68ep/s]
collect iter0:  82%|████████▏ | 659/800 [10:46<01:26,  1.62ep/s]
collect iter0:  82%|████████▎ | 660/800 [10:46<01:13,  1.92ep/s]
collect iter0:  83%|████████▎ | 661/800 [10:47<01:11,  1.95ep/s]
collect iter0:  83%|████████▎ | 662/800 [10:47<01:21,  1.70ep/s]
collect iter0:  83%|████████▎ | 663/800 [10:48<01:07,  2.04ep/s]
collect iter0:  83%|████████▎ | 664/800 [10:48<01:22,  1.65ep/s]
collect iter0:  83%|████████▎ | 665/800 [10:51<02:38,  1.18s/ep]
collect iter0:  83%|████████▎ | 666/800 [10:51<02:06,  1.06ep/s]
collect iter0:  83%|████████▎ | 667/800 [10:52<01:52,  1.19ep/s]
collect iter0:  84%|████████▎ | 668/800 [10:52<01:28,  1.50ep/s]
collect iter0:  84%|████████▎ | 669/800 [10:53<01:26,  1.52ep/s]
collect iter0:  84%|████████▍ | 670/800 [10:53<01:10,  1.84ep/s]
collect iter0:  84%|████████▍ | 671/800 [10:54<01:14,  1.74ep/s]
collect iter0:  84%|████████▍ | 672/800 [10:54<01:15,  1.69ep/s]
collect iter0:  84%|████████▍ | 673/800 [10:55<01:28,  1.44ep/s]
collect iter0:  84%|████████▍ | 674/800 [10:56<01:13,  1.72ep/s]
collect iter0:  84%|████████▍ | 675/800 [10:56<01:02,  2.00ep/s]
collect iter0:  84%|████████▍ | 676/800 [10:56<00:52,  2.37ep/s]
collect iter0:  85%|████████▍ | 677/800 [10:57<01:23,  1.47ep/s]
collect iter0:  85%|████████▍ | 678/800 [10:59<01:44,  1.17ep/s]
collect iter0:  85%|████████▍ | 679/800 [11:00<01:54,  1.06ep/s]
collect iter0:  85%|████████▌ | 680/800 [11:00<01:33,  1.29ep/s]
collect iter0:  85%|████████▌ | 681/800 [11:02<02:06,  1.06s/ep]
collect iter0:  85%|████████▌ | 682/800 [11:02<01:36,  1.22ep/s]
collect iter0:  85%|████████▌ | 683/800 [11:03<01:19,  1.48ep/s]
collect iter0:  86%|████████▌ | 684/800 [11:03<01:10,  1.64ep/s]
collect iter0:  86%|████████▌ | 685/800 [11:04<01:11,  1.61ep/s]
collect iter0:  86%|████████▌ | 686/800 [11:06<02:00,  1.06s/ep]
collect iter0:  86%|████████▌ | 687/800 [11:06<01:33,  1.21ep/s]
collect iter0:  86%|████████▌ | 688/800 [11:08<01:53,  1.01s/ep]
collect iter0:  86%|████████▌ | 689/800 [11:08<01:46,  1.04ep/s]
collect iter0:  86%|████████▋ | 690/800 [11:09<01:43,  1.06ep/s]
collect iter0:  86%|████████▋ | 691/800 [11:11<02:01,  1.12s/ep]
collect iter0:  86%|████████▋ | 692/800 [11:11<01:41,  1.06ep/s]
collect iter0:  87%|████████▋ | 693/800 [11:12<01:34,  1.14ep/s]
collect iter0:  87%|████████▋ | 694/800 [11:13<01:46,  1.00s/ep]
collect iter0:  87%|████████▋ | 695/800 [11:14<01:34,  1.11ep/s]
collect iter0:  87%|████████▋ | 696/800 [11:14<01:13,  1.41ep/s]
collect iter0:  87%|████████▋ | 697/800 [11:15<01:06,  1.54ep/s]
collect iter0:  87%|████████▋ | 698/800 [11:16<01:31,  1.11ep/s]
collect iter0:  87%|████████▋ | 699/800 [11:17<01:24,  1.19ep/s]
collect iter0:  88%|████████▊ | 700/800 [11:17<01:13,  1.35ep/s]
collect iter0:  88%|████████▊ | 701/800 [11:18<00:57,  1.72ep/s]
collect iter0:  88%|████████▊ | 702/800 [11:18<01:00,  1.62ep/s]
collect iter0:  88%|████████▊ | 703/800 [11:22<02:20,  1.45s/ep]
collect iter0:  88%|████████▊ | 704/800 [11:22<01:52,  1.18s/ep]
collect iter0:  88%|████████▊ | 705/800 [11:23<01:39,  1.05s/ep]
collect iter0:  88%|████████▊ | 706/800 [11:24<01:27,  1.07ep/s]
collect iter0:  88%|████████▊ | 707/800 [11:24<01:15,  1.24ep/s]
collect iter0:  88%|████████▊ | 708/800 [11:25<01:15,  1.21ep/s]
collect iter0:  89%|████████▊ | 709/800 [11:26<01:03,  1.42ep/s]
collect iter0:  89%|████████▉ | 710/800 [11:27<01:26,  1.04ep/s]
collect iter0:  89%|████████▉ | 711/800 [11:29<01:40,  1.13s/ep]
